guid,crc?,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
2e8989f6-624f-48fd-8e3e-9458908fd6ab,2877355216,QN385103_01,傀異調査：ドスフロギィ,Anomaly Research: Great Wroggi,Rech. d'Anomalie : Grand Wroggi,Ricerca anomalia: Gran Wroggi,Anomalieforschung: Groß-Wroggi,Estudio Anomalía: Gran Wroggi,Аномалия: Большой Врогги,Bad. Anomalii: Wielki Wroggi,,,Pesq. de Anomalia: G. Wroggi,괴이 조사: 도스프로기,傀異調查：毒狗龍王,怪异调查：毒狗龙王,,,,,,,,بحث غير عادي: روجي العظيم,,,,,,,,,,,
95b6007f-185c-4b92-9770-6204e860fbfd,122073906,QN385103_02,研究員バハリ,Bahari the Scientist,Bahari le scientifique,Bahari lo scienziato,Bahari,"Bahari, el científico",Ученый Бахари,Naukowiec Bahari,,,"Bahari, o Cientista",연구원 바하리,巴赫里研究員,研究员巴哈里,,,,,,,,بهاري العالِم,,,,,,,,,,,
dbe58ca3-4a67-48e2-b299-09ef9d8e74f7,1688334869,QN385103_03,"キュリアの目撃情報だ！
一緒に傀異化したモンスターも
目撃されているって話だよ！
傀異化した個体からは特殊な
素材がとれるし、キミにとっても
悪い話じゃないはずだ。
それじゃ、調査をお願いするよ！","Looks like it's your lucky day!
Some Qurio have been spotted
with an afflicted monster. You
know what that means! That's
right! Research time! I get my
research, you get some special
materials! Win-win, right?","C'est ton jour de chance !
Des Qurio ont été repérés
près d'un monstre qui a une
affliction. Tu sais ce que ça veut
dire ! Je fais mes recherches,
toi tu as des matériaux rares,
tout le monde est content !","È il tuo giorno fortunato!
Sono stati avvistati dei Qurio
con un mostro infetto. Sai che
significa, vero? Una spedizione
di ricerca! Io mi occupo dei
miei studi e tu ti procuri dei
materiali molto speciali.","Heute ist wohl dein Glückstag!
Einige Qurio wurden mit einem
befallenen Monster gesichtet.
Das ist DIE Gelegenheit für
uns beide! Ich kann forschen
und du bekommst besondere
Materialien. Gut für alle, oder?","¡Hoy tienes suerte! Han visto
unos Qurio con un monstruo
afligido. Ya sabes qué toca:
¡investigar! Yo estudio, ¡y tú
te llevas unos materiales
especiales! ¡Ganamos los dos!","Сегодня явно твой день! Рядом
с измененным монстром
обнаружили Курио. Ты
понимаешь, что это значит!
Да! Время исследований!
Я получу данные, а ты — особые
материалы! Все в выигрыше!","Dziś masz szczęście! Widziano
Qurio z zarażonym potworem.
Wiesz, co to znaczy? Właśnie!
Czas na badanie! Ja dostarczam
wyniki, a ty specjalne
materiały! Idealny układ, nie?",,,"Parece que é seu dia de sorte!
Uns Qurio foram avistados com
um monstro afligido. Você sabe
o que isso quer dizer! Hora da
pesquisa! Eu consigo a minha
pesquisa e, você, uns materiais
especiais. Todo mundo ganha!","큐리아 목격 정보다!
괴이화한 몬스터도 함께
목격됐다고 해!
괴이화한 개체에서는 특수한
소재를 얻을 수도 있으니
너한테도 괜찮은 정보일 거야.
그럼 조사를 부탁할게!","有人回報說目擊到了噬生蟲，
而且還同時出現了傀異化的魔物！
從傀異化的個體身上
能夠採集到特殊的素材，
對你應該也很有幫助。
那就拜託你去調查啦！","有报告称目击到了啮生虫！
据说当时还出现了怪异化的怪物！
从怪异化的个体身上能得到特殊
的素材，对你来说应该也有好处。
那就麻烦你去调查了！",,,,,,,,"يبدو أنه يوم حظك!
تم رصد بعض الكوريو
مع وحش مصاب
أنت تعرف ماذا يعني ذلك!
هذا صحيح! حان وقت البحث! أنا أحصل على بحثي،
وأنت تحصل على بعض المواد الخاصة!
منفعة متبادلة، أليس كذلك؟",,,,,,,,,,,
5728846c-0d2b-4e4c-9c6a-943e34cf9317,2180290177,QN385103_04,ドスフロギィ（傀異化）１頭の討伐,Slay an afflicted Great Wroggi,Tuer un Grand Wroggi affligé,Uccidi un Gran Wroggi infetto,Erlege einen befallenen Groß-Wroggi.,Abate un Gran Wroggi afligido,Убить измененного Большого Врогги,Zabij zarażonego Wielkiego Wroggiego,,,Mate um Grande Wroggi afligido,도스프로기(괴이화) 1마리 토벌,討伐1頭毒狗龍王（傀異化）,讨伐1头毒狗龙王（怪异化）,,,,,,,,اقتل روجي عظيم مصاب,,,,,,,,,,,
84b28723-e94d-4ff8-b990-8919ad077f4b,72325977,QN385103_05,"報酬金ゼロ
タイムアップ","Reward hits 0, or time expires",Prime à 0/Temps expiré,Premio a zero o tempo scaduto,"Belohnung auf 0 oder Zeit
läuft ab.","La recompensa cae a 0
o se acaba el tiempo","Счетчик награды доходит до 0
или истекает время","Nagroda równa 0 lub
koniec czasu",,,"A recompensa chega a 0
ou o tempo expira","보수금 0
시간 초과","報酬金0
時間結束","报酬金额为零
时间耗尽",,,,,,,,0 ضربات المكافأة، أو ينفد الوقت,,,,,,,,,,,
a4e038f8-08d6-4983-aa2a-11df2f52d262,3952909599,QN385104_01,傀異調査：ラングロトラ,Anomaly Research: Volvidon,Rech. d'Anomalie : Volvidon,Ricerca anomalia: Volvidon,Anomalieforschung: Volvidon,Estudio Anomalía: Volvidon,Аномалия: Вольвидон,Badania Anomalii: Volvidon,,,Pesq. de Anomalia: Volvidon,괴이 조사: 랑그로토라,傀異調查：赤甲獸,怪异调查：赤甲兽,,,,,,,,بحث غير عادي: فولفيدون,,,,,,,,,,,
bfdc2df4-dd82-4b77-b3cc-1f26c70eb94f,4030040494,QN385104_02,研究員バハリ,Bahari the Scientist,Bahari le scientifique,Bahari lo scienziato,Bahari,"Bahari, el científico",Ученый Бахари,Naukowiec Bahari,,,"Bahari, o Cientista",연구원 바하리,巴赫里研究員,研究员巴哈里,,,,,,,,بهاري العالِم,,,,,,,,,,,
aa1cb6a1-dc91-4a59-9b29-104863271966,4081675491,QN385104_03,"キュリアの目撃情報だ！
一緒に傀異化したモンスターも
目撃されているって話だよ！
傀異化した個体からは特殊な
素材がとれるし、キミにとっても
悪い話じゃないはずだ。
それじゃ、調査をお願いするよ！","Looks like it's your lucky day!
Some Qurio have been spotted
with an afflicted monster. You
know what that means! That's
right! Research time! I get my
research, you get some special
materials! Win-win, right?","C'est ton jour de chance !
Des Qurio ont été repérés
près d'un monstre qui a une
affliction. Tu sais ce que ça veut
dire ! Je fais mes recherches,
toi tu as des matériaux rares,
tout le monde est content !","È il tuo giorno fortunato!
Sono stati avvistati dei Qurio
con un mostro infetto. Sai che
significa, vero? Una spedizione
di ricerca! Io mi occupo dei
miei studi e tu ti procuri dei
materiali molto speciali.","Heute ist wohl dein Glückstag!
Einige Qurio wurden mit einem
befallenen Monster gesichtet.
Das ist DIE Gelegenheit für
uns beide! Ich kann forschen
und du bekommst besondere
Materialien. Gut für alle, oder?","¡Hoy tienes suerte! Han visto
unos Qurio con un monstruo
afligido. Ya sabes qué toca:
¡investigar! Yo estudio, ¡y tú
te llevas unos materiales
especiales! ¡Ganamos los dos!","Сегодня явно твой день! Рядом
с измененным монстром
обнаружили Курио. Ты
понимаешь, что это значит!
Да! Время исследований!
Я получу данные, а ты — особые
материалы! Все в выигрыше!","Dziś masz szczęście! Widziano
Qurio z zarażonym potworem.
Wiesz, co to znaczy? Właśnie!
Czas na badanie! Ja dostarczam
wyniki, a ty specjalne
materiały! Idealny układ, nie?",,,"Parece que é seu dia de sorte!
Uns Qurio foram avistados com
um monstro afligido. Você sabe
o que isso quer dizer! Hora da
pesquisa! Eu consigo a minha
pesquisa e, você, uns materiais
especiais. Todo mundo ganha!","큐리아 목격 정보다!
괴이화한 몬스터도 함께
목격됐다고 해!
괴이화한 개체에서는 특수한
소재를 얻을 수도 있으니
너한테도 괜찮은 정보일 거야.
그럼 조사를 부탁할게!","有人回報說目擊到了噬生蟲，
而且還同時出現了傀異化的魔物！
從傀異化的個體身上
能夠採集到特殊的素材，
對你應該也很有幫助。
那就拜託你去調查啦！","有报告称目击到了啮生虫！
据说当时还出现了怪异化的怪物！
从怪异化的个体身上能得到特殊
的素材，对你来说应该也有好处。
那就麻烦你去调查了！",,,,,,,,"يبدو أنه يوم حظك!
تم رصد بعض الكوريو
مع وحش مصاب
أنت تعرف ماذا يعني ذلك!
هذا صحيح! حان وقت البحث! أنا أحصل على بحثي،
وأنت تحصل على بعض المواد الخاصة!
منفعة متبادلة، أليس كذلك؟",,,,,,,,,,,
9bb5da31-1faf-4aed-a682-f54d9adf4e3c,1390118690,QN385104_04,ラングロトラ（傀異化）１頭の討伐,Slay an afflicted Volvidon,Tuer un Volvidon affligé,Uccidi un Volvidon infetto,Erlege einen befallenen Volvidon.,Abate un Volvidon afligido,Убить измененного Вольвидона,Zabij zarażonego Volvidona,,,Mate um Volvidon afligido,랑그로토라(괴이화) 1마리 토벌,討伐1頭赤甲獸（傀異化）,讨伐1头赤甲兽（怪异化）,,,,,,,,اقتل فولفيدون مصاب,,,,,,,,,,,
4ca6427c-3d5d-466c-95f0-b19a4e93affa,3835773507,QN385104_05,"報酬金ゼロ
タイムアップ","Reward hits 0, or time expires",Prime à 0/Temps expiré,Premio a zero o tempo scaduto,"Belohnung auf 0 oder Zeit
läuft ab.","La recompensa cae a 0
o se acaba el tiempo","Счетчик награды доходит до 0
или истекает время","Nagroda równa 0 lub
koniec czasu",,,"A recompensa chega a 0
ou o tempo expira","보수금 0
시간 초과","報酬金0
時間結束","报酬金额为零
时间耗尽",,,,,,,,0 ضربات المكافأة، أو ينفد الوقت,,,,,,,,,,,
734a1060-8a78-416d-84e7-7f2bf12765fd,83245459,QN385105_01,傀異調査：クルルヤック,Anomaly Research: Kulu-Ya-Ku,Rech. d'Anomalie : Kulu-Ya-Ku,Ricerca anomalia: Kulu-Ya-Ku,Anomalieforschung: Kulu-Ya-Ku,Estudio Anomalía: Kulu-Ya-Ku,Аномалия: Кулу-Йа-Ку,Badania Anomalii: Kulu-Ya-Ku,,,Pesq. de Anomalia: Kulu-Ya-Ku,괴이 조사: 쿠루루야크,傀異調查：搔鳥,怪异调查：搔鸟,,,,,,,,بحث غير عادي: كولو-يا-كو,,,,,,,,,,,
18ca6eb5-e302-4757-a653-9c8e7a2211af,1976110827,QN385105_02,研究員バハリ,Bahari the Scientist,Bahari le scientifique,Bahari lo scienziato,Bahari,"Bahari, el científico",Ученый Бахари,Naukowiec Bahari,,,"Bahari, o Cientista",연구원 바하리,巴赫里研究員,研究员巴哈里,,,,,,,,بهاري العالِم,,,,,,,,,,,
7d0b7b2e-8286-48b0-a651-d00c609546de,2881864932,QN385105_03,"キュリアの目撃情報だ！
一緒に傀異化したモンスターも
目撃されているって話だよ！
傀異化した個体からは特殊な
素材がとれるし、キミにとっても
悪い話じゃないはずだ。
それじゃ、調査をお願いするよ！","Looks like it's your lucky day!
Some Qurio have been spotted
with an afflicted monster. You
know what that means! That's
right! Research time! I get my
research, you get some special
materials! Win-win, right?","C'est ton jour de chance !
Des Qurio ont été repérés
près d'un monstre qui a une
affliction. Tu sais ce que ça veut
dire ! Je fais mes recherches,
toi tu as des matériaux rares,
tout le monde est content !","È il tuo giorno fortunato!
Sono stati avvistati dei Qurio
con un mostro infetto. Sai che
significa, vero? Una spedizione
di ricerca! Io mi occupo dei
miei studi e tu ti procuri dei
materiali molto speciali.","Heute ist wohl dein Glückstag!
Einige Qurio wurden mit einem
befallenen Monster gesichtet.
Das ist DIE Gelegenheit für
uns beide! Ich kann forschen
und du bekommst besondere
Materialien. Gut für alle, oder?","¡Hoy tienes suerte! Han visto
unos Qurio con un monstruo
afligido. Ya sabes qué toca:
¡investigar! Yo estudio, ¡y tú
te llevas unos materiales
especiales! ¡Ganamos los dos!","Сегодня явно твой день! Рядом
с измененным монстром
обнаружили Курио. Ты
понимаешь, что это значит!
Да! Время исследований!
Я получу данные, а ты — особые
материалы! Все в выигрыше!","Dziś masz szczęście! Widziano
Qurio z zarażonym potworem.
Wiesz, co to znaczy? Właśnie!
Czas na badanie! Ja dostarczam
wyniki, a ty specjalne
materiały! Idealny układ, nie?",,,"Parece que é seu dia de sorte!
Uns Qurio foram avistados com
um monstro afligido. Você sabe
o que isso quer dizer! Hora da
pesquisa! Eu consigo a minha
pesquisa e, você, uns materiais
especiais. Todo mundo ganha!","큐리아 목격 정보다!
괴이화한 몬스터도 함께
목격됐다고 해!
괴이화한 개체에서는 특수한
소재를 얻을 수도 있으니
너한테도 괜찮은 정보일 거야.
그럼 조사를 부탁할게!","有人回報說目擊到了噬生蟲，
而且還同時出現了傀異化的魔物！
從傀異化的個體身上
能夠採集到特殊的素材，
對你應該也很有幫助。
那就拜託你去調查啦！","有报告称目击到了啮生虫！
据说当时还出现了怪异化的怪物！
从怪异化的个体身上能得到特殊
的素材，对你来说应该也有好处。
那就麻烦你去调查了！",,,,,,,,"يبدو أنه يوم حظك!
تم رصد بعض الكوريو
مع وحش مصاب
أنت تعرف ماذا يعني ذلك!
هذا صحيح! حان وقت البحث! أنا أحصل على بحثي،
وأنت تحصل على بعض المواد الخاصة!
منفعة متبادلة، أليس كذلك؟",,,,,,,,,,,
82e12803-4fa1-4fe4-99c2-e2f4539fe054,3994052536,QN385105_04,クルルヤック（傀異化）１頭の討伐,Slay an afflicted Kulu-Ya-Ku,Tuer un Kulu-Ya-Ku affligé,Uccidi un Kulu-Ya-Ku infetto,Erlege einen befallenen Kulu-Ya-Ku.,Abate un Kulu-Ya-Ku afligido,Убить измененного Кулу-Йа-Ку,Zabij zarażonego Kulu-Ya-Ku,,,Mate um Kulu-Ya-Ku afligido,쿠루루야크(괴이화) 1마리 토벌,討伐1頭搔鳥（傀異化）,讨伐1头搔鸟（怪异化）,,,,,,,,اقتل كولو-يا-كو مصاب,,,,,,,,,,,
0bb699d3-338a-4ede-8054-dde3d225ccda,2259362161,QN385105_05,"報酬金ゼロ
タイムアップ","Reward hits 0, or time expires",Prime à 0/Temps expiré,Premio a zero o tempo scaduto,"Belohnung auf 0 oder Zeit
läuft ab.","La recompensa cae a 0
o se acaba el tiempo","Счетчик награды доходит до 0
или истекает время","Nagroda równa 0 lub
koniec czasu",,,"A recompensa chega a 0
ou o tempo expira","보수금 0
시간 초과","報酬金0
時間結束","报酬金额为零
时间耗尽",,,,,,,,0 ضربات المكافأة، أو ينفد الوقت,,,,,,,,,,,
338972bf-cab6-40f0-b7c5-455817399a6d,3799747908,QN385106_01,傀異調査：ウルクスス,Anomaly Research: Lagombi,Rech. d'Anomalie : Lagombi,Ricerca anomalia: Lagombi,Anomalieforschung: Lagombi,Estudio Anomalía: Lagombi,Аномалия: Лагомби,Badania Anomalii: Lagombi,,,Pesq. de Anomalia: Lagombi,괴이 조사: 울크스스,傀異調查：白兔獸,怪异调查：白兔兽,,,,,,,,بحث غير عادي: لاجومبي,,,,,,,,,,,
cb8f77a6-eaf3-4570-831c-9560b3d1479c,2547571681,QN385106_02,研究員バハリ,Bahari the Scientist,Bahari le scientifique,Bahari lo scienziato,Bahari,"Bahari, el científico",Ученый Бахари,Naukowiec Bahari,,,"Bahari, o Cientista",연구원 바하리,巴赫里研究員,研究员巴哈里,,,,,,,,بهاري العالِم,,,,,,,,,,,
bd3ecd1b-f0d3-4146-8e2d-ca2d0a4678c5,2941678642,QN385106_03,"キュリアの目撃情報だ！
一緒に傀異化したモンスターも
目撃されているって話だよ！
傀異化した個体からは特殊な
素材がとれるし、キミにとっても
悪い話じゃないはずだ。
それじゃ、調査をお願いするよ！","Looks like it's your lucky day!
Some Qurio have been spotted
with an afflicted monster. You
know what that means! That's
right! Research time! I get my
research, you get some special
materials! Win-win, right?","C'est ton jour de chance !
Des Qurio ont été repérés
près d'un monstre qui a une
affliction. Tu sais ce que ça veut
dire ! Je fais mes recherches,
toi tu as des matériaux rares,
tout le monde est content !","È il tuo giorno fortunato!
Sono stati avvistati dei Qurio
con un mostro infetto. Sai che
significa, vero? Una spedizione
di ricerca! Io mi occupo dei
miei studi e tu ti procuri dei
materiali molto speciali.","Heute ist wohl dein Glückstag!
Einige Qurio wurden mit einem
befallenen Monster gesichtet.
Das ist DIE Gelegenheit für
uns beide! Ich kann forschen
und du bekommst besondere
Materialien. Gut für alle, oder?","¡Hoy tienes suerte! Han visto
unos Qurio con un monstruo
afligido. Ya sabes qué toca:
¡investigar! Yo estudio, ¡y tú
te llevas unos materiales
especiales! ¡Ganamos los dos!","Сегодня явно твой день! Рядом
с измененным монстром
обнаружили Курио. Ты
понимаешь, что это значит!
Да! Время исследований!
Я получу данные, а ты — особые
материалы! Все в выигрыше!","Dziś masz szczęście! Widziano
Qurio z zarażonym potworem.
Wiesz, co to znaczy? Właśnie!
Czas na badanie! Ja dostarczam
wyniki, a ty specjalne
materiały! Idealny układ, nie?",,,"Parece que é seu dia de sorte!
Uns Qurio foram avistados com
um monstro afligido. Você sabe
o que isso quer dizer! Hora da
pesquisa! Eu consigo a minha
pesquisa e, você, uns materiais
especiais. Todo mundo ganha!","큐리아 목격 정보다!
괴이화한 몬스터도 함께
목격됐다고 해!
괴이화한 개체에서는 특수한
소재를 얻을 수도 있으니
너한테도 괜찮은 정보일 거야.
그럼 조사를 부탁할게!","有人回報說目擊到了噬生蟲，
而且還同時出現了傀異化的魔物！
從傀異化的個體身上
能夠採集到特殊的素材，
對你應該也很有幫助。
那就拜託你去調查啦！","有报告称目击到了啮生虫！
据说当时还出现了怪异化的怪物！
从怪异化的个体身上能得到特殊
的素材，对你来说应该也有好处。
那就麻烦你去调查了！",,,,,,,,"يبدو أنه يوم حظك!
تم رصد بعض الكوريو
مع وحش مصاب
أنت تعرف ماذا يعني ذلك!
هذا صحيح! حان وقت البحث! أنا أحصل على بحثي،
وأنت تحصل على بعض المواد الخاصة!
منفعة متبادلة، أليس كذلك؟",,,,,,,,,,,
