guid,crc?,<PageAttrList>,<PageAttrCommentList>,<TalkAttrList>,<TalkAttrCommentList>,<VillageProgressList>,<VillageProgressCommentList>,<HallProgressList>,<HallProgressCommentList>,<TalkAction1List>,<TalkAction1CommentList>,<TalkAction2List>,<TalkAction2CommentList>,<TalkAction2ParamList>,<TalkAction2ParamCommentList>,<TalkTagList>,<TalkTagCommentList>,<TalkTagParamList>,<TalkTagParamCommentList>,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
b8e2c399-cd20-4f36-aa18-8f912b0b0fdf,191087075,ページ属性,ページ属性説明,会話属性,会話属性説明,村進行度,村進行度説明,集会所進行度,集会所進行度説明,会話アクション1,会話アクション1説明,会話アクション2,会話アクション2説明,会話アクション2パラメータ,会話アクション2パラメータ説明,会話タグ,会話タグ説明,会話タグパラメータ,会話タグパラメータコメント,npc_enum_000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dddec693-d2a9-489d-bd4b-49f5510d91fd,2473094238,PAGE_ATTR_NONE,-,TALK_ATTR_NONE,-,VILLAGE_PROGRESS_NONE,-,HALL_PROGRESS_NONE,-,TALK_ACTION1_NONE,-,TALK_ACTION2_NONE,-,TALK_ACTION2_PARAM_NONE,-,TALK_TAG_NONE,-,TALK_TAG_PARAM_NONE,-,npc_enum_001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a04e8b3-5586-47dd-9681-ac37f40b8bbe,209266694,PAGE_ATTR_END,会話終了,TALK_ATTR_DEFAULT,(default)世間話,VILLAGE_PROGRESS_0,村進行チュートリアル,HALL_PROGRESS_0,集会所未開放,TALK_ACTION1_SET_TALK_FLAG,会話フラグを「ON」→,TALK_ACTION2_PICK_ITEM,アイテム排出,TALK_ACTION2_ARMOR_HEAD,（装備）兜,TALK_TAG_IF_FLAG_ON,この会話フラグがONなら→,QUEST_LEVEL_1_HALF,クエストレベル1前半(村・集会所共通),npc_enum_002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bfe90798-622a-4b79-bc59-51872d7d58e2,1370211914,,,TALK_ATTR_1,重要会話(進行),VILLAGE_PROGRESS_1,村進行☆1,HALL_PROGRESS_1,集会所進行☆1,TALK_ACTION1_RESET_TALK_FLAG,会話フラグを「OFF」→,TALK_ACTION2_OPEN_SIDEQUEST_ORDER,依頼サイドクエストの受注UI表示,TALK_ACTION2_ARMOR_CHEST,（装備）胸,TALK_TAG_IF_FLAG_OFF,この会話フラグがOFFなら→,QUEST_LEVEL_1,クエストレベル1後半(村・集会所共通),npc_enum_003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc922683-9d2d-48c4-9e21-e7a13679bc10,670652824,,,TALK_ATTR_2,重要会話(非進行),VILLAGE_PROGRESS_2,村進行☆2,HALL_PROGRESS_2,集会所進行☆2,,,TALK_ACTION2_OPEN_SIDEQUEST_RESULT,依頼サイドクエストのリザルトUI表示,TALK_ACTION2_ARMOR_ARM,（装備）腕,TALK_TAG_IF_QUEST_CLEAR,このクエストがクリア済みなら→,QUEST_LEVEL_2_HALF,クエストレベル2前半(村・集会所共通),npc_enum_004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ea9c9be5-b7b6-431d-a2ca-c2eb4b488267,3379899105,,,TALK_ATTR_3,重要会話(フキダシなし),VILLAGE_PROGRESS_3,村進行☆3,HALL_PROGRESS_3,集会所進行☆3,,,TALK_ACTION2_OPEN_RELEASE_CAP_HR_DIALOG,HR上限解放ダイアログの表示,TALK_ACTION2_ARMOR_WAIST,（装備）腰,TALK_TAG_IF_QUEST_NOT_CLEAR,このクエストが未クリアなら→,QUEST_LEVEL_2,クエストレベル2後半(村・集会所共通),npc_enum_005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541527a9-09e4-4f7a-991f-5701515749a7,2965632447,,,TALK_ATTR_4,初対面会話,VILLAGE_PROGRESS_4,村進行☆4,HALL_PROGRESS_4,集会所進行☆4,,,TALK_ACTION2_UNLOCK_QUEST,クエスト解放,TALK_ACTION2_ARMOR_LEG,（装備）脚,TALK_TAG_IF_SQV_CLEAR,このレベルの村セレクトクエストをクリアしたら→,QUEST_LEVEL_3_HALF,クエストレベル3前半(村・集会所共通),npc_enum_006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9936d3ef-96cd-4bce-b3e6-264f7a7a4340,3980060053,,,TALK_ATTR_5,,VILLAGE_PROGRESS_5,村進行☆5,HALL_PROGRESS_5,集会所進行☆5,,,TALK_ACTION2_SET_QUEST_ROUTINE_NO,クエスト手順番号を設定,TALK_ACTION2_WEAPON_GREATSWORD,（装備）大剣,TALK_TAG_IF_SQV_NOT_CLEAR,このレベルの村セレクトクエストが未クリアなら→,QUEST_LEVEL_3,クエストレベル3後半(村・集会所共通),npc_enum_007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0ddb6030-4696-4201-8378-30aa328359ba,1669124213,,,TALK_ATTR_6,,VILLAGE_PROGRESS_6,村進行☆6,HALL_PROGRESS_6,集会所進行☆6,,,TALK_ACTION2_PICK_LVBUFFCAGE,花結排出,TALK_ACTION2_WEAPON_SHORTSWORD,（装備）片手剣,TALK_TAG_IF_SQH_CLEAR,このレベルの集会所セレクトクエストをクリアしたら→,QUEST_LEVEL_4_HALF,クエストレベル4前半(村・集会所共通),npc_enum_008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c54d5dd3-1813-4c2b-8139-feb42af09fd8,633483311,,,TALK_ATTR_7,,,,HALL_PROGRESS_7,集会所進行☆7,,,TALK_ACTION2_OPEN_QUEST_ORDER,依頼クエストの受注UI表示,TALK_ACTION2_WEAPON_HAMMER,（装備）ハンマー,TALK_TAG_IF_SQH_NOT_CLEAR,このレベルの集会所セレクトクエストが未クリアなら→,QUEST_LEVEL_4,クエストレベル4後半(村・集会所共通),npc_enum_009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
