guid,crc?,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
3f83e116-7116-4b38-88b4-b7ac0ed67773,3503553568,QN020301_05,"報酬金ゼロ（１回力尽きる）
タイムアップ","Reward hits 0 (Faint once),
or time expires","Prime à 0 (1 évanouissement)
Temps expiré","Premio a zero (uno svenimento)
o tempo scaduto","Belohnung auf 0 (1x bewusstlos)
oder Zeit läuft ab.","Un desmayo (la recompensa
cae a 0) o se acaba el tiempo.","Счетчик награды доходит до 0
(один обморок) или ист. время","Nagroda równa 0 (jedno
zemdlenie) lub koniec czasu",,,"A recompensa chega a 0
(Um desmaio) ou o tempo expira","보수금 0(1번 힘이 다한다)
시간 초과","報酬金0（力竭倒下1次）
時間結束","报酬金额为零（1次力尽倒下）
时间耗尽",,,,,,,,"0 ضربات المكافأة (إغماء مرة واحدة)،
أو ينتهي الوقت",,,,,,,,,,,
df600007-10a4-47da-98c6-5a443be3173d,3199018296,QN020601_01,闘技大会０４,Arena 04,Arène 04,Arena 04,Arena 04,Arena 04,Арена 04,Arena 04,,,Arena 04,격투대회 04,鬥技大會04,斗技大会04,,,,,,,,الحلبة 04,,,,,,,,,,,
16fbcc4f-4531-4ed7-a485-b0a6c731b1e7,1114956591,QN020601_02,ウツシ教官,Master Utsushi,Utsushi le maître,Maestro Utsushi,Meister Utsushi,Maestro Utsushi,Мастер Уцуси,Mistrz Utsushi,,,Mestre Utsushi,우츠시 교관,倪泰教官,倪泰教官,,,,,,,,السيد أوتسوشي,,,,,,,,,,,
455e833e-5f4c-410b-9f23-0fad13a024d3,1454729810,QN020601_03,"愛弟子よ、闘技大会へようこそ！
決められた武具を駆使して、
その腕前を存分に発揮してくれ！","Yo, Ace! Ready for some awesome
Arena action!? Prove your mettle
using the equipment provided here!","Yo, l'artiste ! Tu te sens de
taille pour l'Arène ?!
Sers-toi de l'équipement
fourni ici pour montrer
de quoi t'es capable !","Che ne dici di un po'
d'azione nell'Arena?
Usa l'equipaggiamento qui
disponibile e dimostra
le tue abilità!","Moin, Ass! Bereit für 'ne Runde
Spaß in der Arena?! Beweise
deinen Mut mit der hier zur
Verfügung gestellten Ausrüstung!","¡¿Quieres un poco de acción en
la Arena, hacha?! ¡Demuestra
de lo que eres capaz usando
equipamiento que te damos!","Йоу, ас! У тебя все готово к битве
на арене? Вот снаряжение,
покажи, что умеешь!","Siemanko! To co, może
trochę akcji na Arenie? 
Dowiedź swoich umiejętności,
używając tego wyposażenia!",,,"Aí, Craque! <LSNR {Pronto} {Pronta}> pra ação irada
na Arena?! Prova sua coragem com
o equipamento fornecido aqui!","격투대회에 온 걸 환영한다!
애제자여! 정해진 장비를 구사해
그 실력을 발휘해 보아라!","愛徒啊，歡迎來到鬥技大會！
請使用規定的武具，
盡情發揮你的實力吧！","我的爱徒啊，欢迎来到斗技大会！
使用指定的武具，
充分发挥你的实力吧！",,,,,,,,"<LSNR {أيها البارع} {أيتها البارعة}>! <LSNR {جاهز} {جاهزة}> لبعض قتال
الحلبة الرائع!؟ <LSNR {أثبت قوتك} {أثبتي قوتكِ}> باستخدام
المعدات المتوفرة هنا!",,,,,,,,,,,
bc279b9a-b5d3-44da-9911-f3d5161376d7,4238108902,QN020601_04,ベリオロスの討伐,Slay a Barioth,Tuer un Barioth,Uccidi un Barioth,Erlege einen Barioth.,Abate un Barioth,Убить Бариота,Zabij Bariotha,,,Mate um Barioth,벨리오로스 토벌,討伐冰牙龍,讨伐冰牙龙,,,,,,,,اقتل باريوث,,,,,,,,,,,
0ebd8aa9-d4b2-42cf-8cde-6cb01cfef5d2,1493232503,QN020601_05,"報酬金ゼロ（１回力尽きる）
タイムアップ","Reward hits 0 (Faint once),
or time expires","Prime à 0 (1 évanouissement)
Temps expiré","Premio a zero (uno svenimento)
o tempo scaduto","Belohnung auf 0 (1x bewusstlos)
oder Zeit läuft ab.","Un desmayo (la recompensa
cae a 0) o se acaba el tiempo.","Счетчик награды доходит до 0
(один обморок) или ист. время","Nagroda równa 0 (jedno
zemdlenie) lub koniec czasu",,,"A recompensa chega a 0
(Um desmaio) ou o tempo expira","보수금 0(1번 힘이 다한다)
시간 초과","報酬金0（力竭倒下1次）
時間結束","报酬金额为零（1次力尽倒下）
时间耗尽",,,,,,,,"0 ضربات المكافأة (إغماء مرة واحدة)،
أو ينتهي الوقت",,,,,,,,,,,
82fe762b-9c9e-4fc2-8118-18d8ec35558d,1238638718,QN020701_01,闘技大会０５,Arena 05,Arène 05,Arena 05,Arena 05,Arena 05,Арена 05,Arena 05,,,Arena 05,격투대회 05,鬥技大會05,斗技大会05,,,,,,,,الحلبة 05,,,,,,,,,,,
55facd24-2426-404c-a506-0eee0e7ba7a2,2196606721,QN020701_02,ウツシ教官,Master Utsushi,Utsushi le maître,Maestro Utsushi,Meister Utsushi,Maestro Utsushi,Мастер Уцуси,Mistrz Utsushi,,,Mestre Utsushi,우츠시 교관,倪泰教官,倪泰教官,,,,,,,,السيد أوتسوشي,,,,,,,,,,,
cc4152e1-0b91-4c11-989a-688972159fd1,1553127437,QN020701_03,"愛弟子よ、闘技大会へようこそ！
決められた武具を駆使して、
その腕前を存分に発揮してくれ！","Yo, Ace! Ready for some awesome
Arena action!? Prove your mettle
using the equipment provided here!","Yo, l'artiste ! Tu te sens de
taille pour l'Arène ?!
Sers-toi de l'équipement
fourni ici pour montrer
de quoi t'es capable !","Che ne dici di un po'
d'azione nell'Arena?
Usa l'equipaggiamento qui
disponibile e dimostra
le tue abilità!","Moin, Ass! Bereit für 'ne Runde
Spaß in der Arena?! Beweise
deinen Mut mit der hier zur
Verfügung gestellten Ausrüstung!","¡¿Quieres un poco de acción en
la Arena, hacha?! ¡Demuestra
de lo que eres capaz usando
equipamiento que te damos!","Йоу, ас! У тебя все готово к битве
на арене? Вот снаряжение,
покажи, что умеешь!","Siemanko! To co, może
trochę akcji na Arenie? 
Dowiedź swoich umiejętności,
używając tego wyposażenia!",,,"Aí, Craque! <LSNR {Pronto} {Pronta}> pra ação irada
na Arena?! Prova sua coragem com
o equipamento fornecido aqui!","격투대회에 온 걸 환영한다!
애제자여! 정해진 장비를 구사해
그 실력을 발휘해 보아라!","愛徒啊，歡迎來到鬥技大會！
請使用規定的武具，
盡情發揮你的實力吧！","我的爱徒啊，欢迎来到斗技大会！
使用指定的武具，
充分发挥你的实力吧！",,,,,,,,"<LSNR {أيها البارع} {أيتها البارعة}>! <LSNR {جاهز} {جاهزة}> لبعض قتال
الحلبة الرائع!؟ <LSNR {أثبت قوتك} {أثبتي قوتكِ}> باستخدام
المعدات المتوفرة هنا!",,,,,,,,,,,
2f9a3cca-afa1-4c7b-a0c7-44ff07692d72,729667185,QN020701_04,ラージャンの討伐,Slay a Rajang,Tuer un Rajang,Uccidi un Rajang,Erlege einen Rajang.,Abate un Rajang,Убить Раянга,Zabij Rajanga,,,Mate um Rajang,라잔 토벌,討伐金獅子,讨伐金狮子,,,,,,,,اقتل راجانج,,,,,,,,,,,
97efb10e-47a3-4043-b47a-8f20ad7bd0d0,4067447613,QN020701_05,"報酬金ゼロ（１回力尽きる）
タイムアップ","Reward hits 0 (Faint once),
or time expires","Prime à 0 (1 évanouissement)
Temps expiré","Premio a zero (uno svenimento)
o tempo scaduto","Belohnung auf 0 (1x bewusstlos)
oder Zeit läuft ab.","Un desmayo (la recompensa
cae a 0) o se acaba el tiempo.","Счетчик награды доходит до 0
(один обморок) или ист. время","Nagroda równa 0 (jedno
zemdlenie) lub koniec czasu",,,"A recompensa chega a 0
(Um desmaio) ou o tempo expira","보수금 0(1번 힘이 다한다)
시간 초과","報酬金0（力竭倒下1次）
時間結束","报酬金额为零（1次力尽倒下）
时间耗尽",,,,,,,,"0 ضربات المكافأة (إغماء مرة واحدة)،
أو ينتهي الوقت",,,,,,,,,,,
0570936a-a49b-46b7-ab95-a8629792888c,336233278,QN020702_01,闘技大会０６,Arena 06,Arène 06,Arena 06,Arena 06,Arena 06,Арена 06,Arena 06,,,Arena 06,격투대회 06,鬥技大會06,斗技大会06,,,,,,,,الحلبة 06,,,,,,,,,,,
b7150c46-29b5-477b-a82b-049c77693908,2270631918,QN020702_02,ウツシ教官,Master Utsushi,Utsushi le maître,Maestro Utsushi,Meister Utsushi,Maestro Utsushi,Мастер Уцуси,Mistrz Utsushi,,,Mestre Utsushi,우츠시 교관,倪泰教官,倪泰教官,,,,,,,,السيد أوتسوشي,,,,,,,,,,,
6c5afa95-fb8c-45d8-bfcb-739f39d72722,1345753919,QN020702_03,"愛弟子よ、闘技大会へようこそ！
決められた武具を駆使して、
その腕前を存分に発揮してくれ！","Yo, Ace! Ready for some awesome
Arena action!? Prove your mettle
using the equipment provided here!","Yo, l'artiste ! Tu te sens de
taille pour l'Arène ?!
Sers-toi de l'équipement
fourni ici pour montrer
de quoi t'es capable !","Che ne dici di un po'
d'azione nell'Arena?
Usa l'equipaggiamento qui
disponibile e dimostra
le tue abilità!","Moin, Ass! Bereit für 'ne Runde
Spaß in der Arena?! Beweise
deinen Mut mit der hier zur
Verfügung gestellten Ausrüstung!","¡¿Quieres un poco de acción en
la Arena, hacha?! ¡Demuestra
de lo que eres capaz usando
equipamiento que te damos!","Йоу, ас! У тебя все готово к битве
на арене? Вот снаряжение,
покажи, что умеешь!","Siemanko! To co, może
trochę akcji na Arenie? 
Dowiedź swoich umiejętności,
używając tego wyposażenia!",,,"Aí, Craque! <LSNR {Pronto} {Pronta}> pra ação irada
na Arena?! Prova sua coragem com
o equipamento fornecido aqui!","격투대회에 온 걸 환영한다!
애제자여! 정해진 장비를 구사해
그 실력을 발휘해 보아라!","愛徒啊，歡迎來到鬥技大會！
請使用規定的武具，
盡情發揮你的實力吧！","我的爱徒啊，欢迎来到斗技大会！
使用指定的武具，
充分发挥你的实力吧！",,,,,,,,"<LSNR {أيها البارع} {أيتها البارعة}>! <LSNR {جاهز} {جاهزة}> لبعض قتال
الحلبة الرائع!؟ <LSNR {أثبت قوتك} {أثبتي قوتكِ}> باستخدام
المعدات المتوفرة هنا!",,,,,,,,,,,
78dc4999-ed93-4362-a5d6-4ab6af8626f4,619854259,QN020702_04,"ラングロトラ１頭とバサルモス１頭と
バゼルギウス１頭の討伐","Slay a Volvidon, a Basarios, and
a Bazelgeuse","Tuer un Volvidon, un Basarios
et un Bazelgeuse","Uccidi un Volvidon, un Basarios
e un Bazelgeuse","Erlege einen Volvidon, einen Basarios
und einen Bazelgeuse.","Abate un Volvidon, un Basarios y un
Bazelgeuse","Убить Вольвидона, Базариоса
и Базельгейса","Zabij Volvidona, Basariosa i Bazelgeza",,,"Mate um Volvidon, um Basarios
e um Bazelgeuse","랑그로토라 1마리와 바살모스 1마리
그리고 바젤기우스 1마리 토벌","討伐1頭赤甲獸、
1頭岩龍與1頭爆鱗龍",讨伐1头赤甲兽、1头岩龙和1头爆鳞龙,,,,,,,,"اقتل فولفيدون وباساريوس
وبازيلجيس",,,,,,,,,,,
287ff26c-785b-496a-a3eb-11504d52f5b4,3503765075,QN020702_05,"報酬金ゼロ（１回力尽きる）
タイムアップ","Reward hits 0 (Faint once),
or time expires","Prime à 0 (1 évanouissement)
Temps expiré","Premio a zero (uno svenimento)
o tempo scaduto","Belohnung auf 0 (1x bewusstlos)
oder Zeit läuft ab.","Un desmayo (la recompensa
cae a 0) o se acaba el tiempo.","Счетчик награды доходит до 0
(один обморок) или ист. время","Nagroda równa 0 (jedno
zemdlenie) lub koniec czasu",,,"A recompensa chega a 0
(Um desmaio) ou o tempo expira","보수금 0(1번 힘이 다한다)
시간 초과","報酬金0（力竭倒下1次）
時間結束","报酬金额为零（1次力尽倒下）
时间耗尽",,,,,,,,"0 ضربات المكافأة (إغماء مرة واحدة)،
أو ينتهي الوقت",,,,,,,,,,,
