guid,crc?,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
c3542e6c-8238-406a-a2a9-d632feaa0ac9,618960138,GC_Achievement_E_MR_2007,"太陽と月の如きものたちと果たし合う
クエストをクリアした。","Emerge victorious from a battle
against the very sun and moon.","Remportez la victoire face
au soleil et à la lune.","Torna con una vittoria da uno
scontro con il sole e la luna.","Siege im Kampf gegen die Sonne und
den Mond höchstpersönlich.","Álzate con la victoria en combate
contra nada más y nada menos
que el sol y la luna.","Одержать победу в битве
с самими солнцем и луной.","Wyjdź zwycięsko z bitwy
z samym słońcem i księżycem.",,,"Vença uma batalha
contra o próprio Sol e a Lua.","태양과 달 같은 자들과 겨루는
퀘스트를 클리어했다.",完成與宛如日月者對決的任務。,完成了与如日似月者之交锋的任务。,,,,,,,,"الخروج منتصرًا من معركة
ضد الشمس والقمر بذاتهما.",,,,,,,,,,,
325ff340-7913-4bea-af4e-9c68ff5fc51d,3180714894,GC_Achievement_E_MR_2008,"太陽と月の如きものたちと果たし合う
クエストをクリアした。","Emerge victorious from a battle
against the very sun and moon.","Remportez la victoire face
au soleil et à la lune.","Torna con una vittoria da uno
scontro con il sole e la luna.","Siege im Kampf gegen die Sonne und
den Mond höchstpersönlich.","Álzate con la victoria en combate
contra nada más y nada menos
que el sol y la luna.","Одержать победу в битве
с самими солнцем и луной.","Wyjdź zwycięsko z bitwy
z samym słońcem i księżycem.",,,"Vença uma batalha
contra o próprio Sol e a Lua.","태양과 달 같은 자들과 겨루는
퀘스트를 클리어했다.",完成與宛如日月者對決的任務。,完成了与如日似月者之交锋的任务。,,,,,,,,"الخروج منتصرًا من معركة
ضد الشمس والقمر بذاتهما.",,,,,,,,,,,
6e2a1008-31fb-4e13-84c5-f03ebba44490,1565705351,GC_Achievement_E_MR_2009,"太陽と月の如きものたちと果たし合う
クエストをクリアした。","Emerge victorious from a battle
against the very sun and moon.","Remportez la victoire face
au soleil et à la lune.","Torna con una vittoria da uno
scontro con il sole e la luna.","Siege im Kampf gegen die Sonne und
den Mond höchstpersönlich.","Álzate con la victoria en combate
contra nada más y nada menos
que el sol y la luna.","Одержать победу в битве
с самими солнцем и луной.","Wyjdź zwycięsko z bitwy
z samym słońcem i księżycem.",,,"Vença uma batalha
contra o próprio Sol e a Lua.","태양과 달 같은 자들과 겨루는
퀘스트를 클리어했다.",完成與宛如日月者對決的任務。,完成了与如日似月者之交锋的任务。,,,,,,,,"الخروج منتصرًا من معركة
ضد الشمس والقمر بذاتهما.",,,,,,,,,,,
3360b784-d230-4dcf-bf06-a4294a442f25,2955001446,GC_Achievement_E_MR_2100,"凶事をもたらす古龍たちと果たし合う
クエストをクリアした。","Emerge victorious from a battle
against fearsome elder dragons.","Remportez la victoire face
à de redoutables dragons anciens.","Torna con una vittoria da uno
scontro con i temibili draghi
anziani.","Gehe siegreich aus einem Kampf gegen
furchterregende Drachenälteste hervor.","Álzate victorioso en combate contra
temibles dragones ancianos.","Одержите победу в битве с жуткими
древними драконами.","Odnieś zwycięstwo, walcząc
z potężnymi Starszymi Smokami.",,,"Vença uma batalha contra
os temíveis Dragões Anciões.","재난을 초래하는 고룡들과 겨루는
퀘스트를 클리어했다.","完成與帶來凶事的古龍們
對決的任務。",完成了与带来劫难的古龙们交锋的任务。,,,,,,,,"اخرج منتصرًا من معركة
ضد التنانين المعمرة المخيفة.",,,,,,,,,,,
9d4eabb2-e77c-46b9-a813-9340515b0ce2,298393869,GC_Achievement_E_MR_2101,"凶事をもたらす古龍たちと果たし合う
クエストをクリアした。","Emerge victorious from a battle
against fearsome elder dragons.","Remportez la victoire face
à de redoutables dragons anciens.","Torna con una vittoria da uno
scontro con i temibili draghi
anziani.","Gehe siegreich aus einem Kampf gegen
furchterregende Drachenälteste hervor.","Álzate victorioso en combate contra
temibles dragones ancianos.","Одержите победу в битве с жуткими
древними драконами.","Odnieś zwycięstwo, walcząc
z potężnymi Starszymi Smokami.",,,"Vença uma batalha contra
os temíveis Dragões Anciões.","재난을 초래하는 고룡들과 겨루는
퀘스트를 클리어했다.","完成與帶來凶事的古龍們
對決的任務。",完成了与带来劫难的古龙们交锋的任务。,,,,,,,,"اخرج منتصرًا من معركة
ضد التنانين المعمرة المخيفة.",,,,,,,,,,,
f47535a8-dbfd-4fd1-bed1-0bc0a9deeebd,3899813116,GC_Achievement_E_MR_2102,"凶事をもたらす古龍たちと果たし合う
クエストをクリアした。","Emerge victorious from a battle
against fearsome elder dragons.","Remportez la victoire face
à de redoutables dragons anciens.","Torna con una vittoria da uno
scontro con i temibili draghi
anziani.","Gehe siegreich aus einem Kampf gegen
furchterregende Drachenälteste hervor.","Álzate victorioso en combate contra
temibles dragones ancianos.","Одержите победу в битве с жуткими
древними драконами.","Odnieś zwycięstwo, walcząc
z potężnymi Starszymi Smokami.",,,"Vença uma batalha contra
os temíveis Dragões Anciões.","재난을 초래하는 고룡들과 겨루는
퀘스트를 클리어했다.","完成與帶來凶事的古龍們
對決的任務。",完成了与带来劫难的古龙们交锋的任务。,,,,,,,,"اخرج منتصرًا من معركة
ضد التنانين المعمرة المخيفة.",,,,,,,,,,,
28bf7ced-fb38-48c8-b6cb-e48b73a0ef65,3593649510,GC_Achievement_E_MR_2103,"凶事をもたらす古龍たちと果たし合う
クエストをクリアした。","Emerge victorious from a battle
against fearsome elder dragons.","Remportez la victoire face
à de redoutables dragons anciens.","Torna con una vittoria da uno
scontro con i temibili draghi
anziani.","Gehe siegreich aus einem Kampf gegen
furchterregende Drachenälteste hervor.","Álzate victorioso en combate contra
temibles dragones ancianos.","Одержите победу в битве с жуткими
древними драконами.","Odnieś zwycięstwo, walcząc
z potężnymi Starszymi Smokami.",,,"Vença uma batalha contra
os temíveis Dragões Anciões.","재난을 초래하는 고룡들과 겨루는
퀘스트를 클리어했다.","完成與帶來凶事的古龍們
對決的任務。",完成了与带来劫难的古龙们交锋的任务。,,,,,,,,"اخرج منتصرًا من معركة
ضد التنانين المعمرة المخيفة.",,,,,,,,,,,
e2bb5255-79d3-4541-a96d-c88cf29abfe6,739006507,GC_Achievement_E_MR_2104,"凶事をもたらす古龍たちと果たし合う
クエストをクリアした。","Emerge victorious from a battle
against fearsome elder dragons.","Remportez la victoire face
à de redoutables dragons anciens.","Torna con una vittoria da uno
scontro con i temibili draghi
anziani.","Gehe siegreich aus einem Kampf gegen
furchterregende Drachenälteste hervor.","Álzate victorioso en combate contra
temibles dragones ancianos.","Одержите победу в битве с жуткими
древними драконами.","Odnieś zwycięstwo, walcząc
z potężnymi Starszymi Smokami.",,,"Vença uma batalha contra
os temíveis Dragões Anciões.","재난을 초래하는 고룡들과 겨루는
퀘스트를 클리어했다.","完成與帶來凶事的古龍們
對決的任務。",完成了与带来劫难的古龙们交锋的任务。,,,,,,,,"اخرج منتصرًا من معركة
ضد التنانين المعمرة المخيفة.",,,,,,,,,,,
0f8d2eb6-5788-4633-83ac-0dcf1e648003,341377109,GC_Achievement_E_MR_2105,"凶事をもたらす古龍たちと果たし合う
クエストをクリアした。","Emerge victorious from a battle
against fearsome elder dragons.","Remportez la victoire face
à de redoutables dragons anciens.","Torna con una vittoria da uno
scontro con i temibili draghi
anziani.","Gehe siegreich aus einem Kampf gegen
furchterregende Drachenälteste hervor.","Álzate victorioso en combate contra
temibles dragones ancianos.","Одержите победу в битве с жуткими
древними драконами.","Odnieś zwycięstwo, walcząc
z potężnymi Starszymi Smokami.",,,"Vença uma batalha contra
os temíveis Dragões Anciões.","재난을 초래하는 고룡들과 겨루는
퀘스트를 클리어했다.","完成與帶來凶事的古龍們
對決的任務。",完成了与带来劫难的古龙们交锋的任务。,,,,,,,,"اخرج منتصرًا من معركة
ضد التنانين المعمرة المخيفة.",,,,,,,,,,,
b2908533-bc31-447d-acfe-97d2a5fc9af6,2656266241,GC_Achievement_E_MR_2106,"凶事をもたらす古龍たちと果たし合う
クエストをクリアした。","Emerge victorious from a battle
against fearsome elder dragons.","Remportez la victoire face
à de redoutables dragons anciens.","Torna con una vittoria da uno
scontro con i temibili draghi
anziani.","Gehe siegreich aus einem Kampf gegen
furchterregende Drachenälteste hervor.","Álzate victorioso en combate contra
temibles dragones ancianos.","Одержите победу в битве с жуткими
древними драконами.","Odnieś zwycięstwo, walcząc
z potężnymi Starszymi Smokami.",,,"Vença uma batalha contra
os temíveis Dragões Anciões.","재난을 초래하는 고룡들과 겨루는
퀘스트를 클리어했다.","完成與帶來凶事的古龍們
對決的任務。",完成了与带来劫难的古龙们交锋的任务。,,,,,,,,"اخرج منتصرًا من معركة
ضد التنانين المعمرة المخيفة.",,,,,,,,,,,
82149304-aeb3-4afc-a5bd-b5f185aa4037,530872514,GC_Achievement_E_MR_2107,"凶事をもたらす古龍たちと果たし合う
クエストをクリアした。","Emerge victorious from a battle
against fearsome elder dragons.","Remportez la victoire face
à de redoutables dragons anciens.","Torna con una vittoria da uno
scontro con i temibili draghi
anziani.","Gehe siegreich aus einem Kampf gegen
furchterregende Drachenälteste hervor.","Álzate victorioso en combate contra
temibles dragones ancianos.","Одержите победу в битве с жуткими
древними драконами.","Odnieś zwycięstwo, walcząc
z potężnymi Starszymi Smokami.",,,"Vença uma batalha contra
os temíveis Dragões Anciões.","재난을 초래하는 고룡들과 겨루는
퀘스트를 클리어했다.","完成與帶來凶事的古龍們
對決的任務。",完成了与带来劫难的古龙们交锋的任务。,,,,,,,,"اخرج منتصرًا من معركة
ضد التنانين المعمرة المخيفة.",,,,,,,,,,,
ca62bdb0-17a4-418a-beb8-76ddaab05d37,1835528499,GC_Achievement_E_MR_2108,"凶事をもたらす古龍たちと果たし合う
クエストをクリアした。","Emerge victorious from a battle
against fearsome elder dragons.","Remportez la victoire face
à de redoutables dragons anciens.","Torna con una vittoria da uno
scontro con i temibili draghi
anziani.","Gehe siegreich aus einem Kampf gegen
furchterregende Drachenälteste hervor.","Álzate victorioso en combate contra
temibles dragones ancianos.","Одержите победу в битве с жуткими
древними драконами.","Odnieś zwycięstwo, walcząc
z potężnymi Starszymi Smokami.",,,"Vença uma batalha contra
os temíveis Dragões Anciões.","재난을 초래하는 고룡들과 겨루는
퀘스트를 클리어했다.","完成與帶來凶事的古龍們
對決的任務。",完成了与带来劫难的古龙们交锋的任务。,,,,,,,,"اخرج منتصرًا من معركة
ضد التنانين المعمرة المخيفة.",,,,,,,,,,,
5f148cd6-2ffe-455c-97e9-039a8a100ec3,1970851746,GC_Achievement_E_MR_2109,"凶事をもたらす古龍たちと果たし合う
クエストをクリアした。","Emerge victorious from a battle
against fearsome elder dragons.","Remportez la victoire face
à de redoutables dragons anciens.","Torna con una vittoria da uno
scontro con i temibili draghi
anziani.","Gehe siegreich aus einem Kampf gegen
furchterregende Drachenälteste hervor.","Álzate victorioso en combate contra
temibles dragones ancianos.","Одержите победу в битве с жуткими
древними драконами.","Odnieś zwycięstwo, walcząc
z potężnymi Starszymi Smokami.",,,"Vença uma batalha contra
os temíveis Dragões Anciões.","재난을 초래하는 고룡들과 겨루는
퀘스트를 클리어했다.","完成與帶來凶事的古龍們
對決的任務。",完成了与带来劫难的古龙们交锋的任务。,,,,,,,,"اخرج منتصرًا من معركة
ضد التنانين المعمرة المخيفة.",,,,,,,,,,,
c90c45d2-93f4-4ae2-a690-1439ce45ba15,4080902542,GC_Achievement_E_MR_787,"１０頭渾沌に呻くゴア・マガラを
狩猟した。",Hunt 10 Chaotic Gore Magala.,Chasser 10 Gore Magala chaotiques.,Caccia 10 Gore Magala caotici.,Jage 10 Chaotische Gore Magala.,Caza 10 Gore Magala caóticos.,"Выследить 10 Хаотичных
Кровавых Магал.",Upoluj 10 Chaotycznych Gore Magali.,,,Caçou 10 Gores Magalas Caóticos.,"혼돈에 신음하는 고어-마가라
10마리 사냥",狩獵了10頭混沌黑蝕龍。,狩猎了10头混沌黑蚀龙。,,,,,,,,اصطد 10 جور ماجالا فوضويين.,,,,,,,,,,,
da952ed7-9afc-4228-bd9e-2371025f1814,2221756278,GC_Achievement_E_MR_788,"１５頭渾沌に呻くゴア・マガラを
狩猟した。",Hunt 15 Chaotic Gore Magala.,Chasser 15 Gore Magala chaotiques.,Caccia 15 Gore Magala caotici.,Jage 15 Chaotische Gore Magala.,Caza 15 Gore Magala caóticos.,"Выследить 15 Хаотичных
Кровавых Магал.",Upoluj 15 Chaotycznych Gore Magali.,,,Caçou 15 Gores Magalas Caóticos.,"혼돈에 신음하는 고어-마가라
15마리 사냥",狩獵了15頭混沌黑蝕龍。,狩猎了15头混沌黑蚀龙。,,,,,,,,اصطد 15 جور ماجالا فوضويين.,,,,,,,,,,,
ab3e18f6-cf8c-4c85-b6d9-7ba57847bb06,2812015525,GC_Achievement_E_MR_789,"２０頭渾沌に呻くゴア・マガラを
狩猟した。",Hunt 20 Chaotic Gore Magala.,Chasser 20 Gore Magala chaotiques.,Caccia 20 Gore Magala caotici.,Jage 20 Chaotische Gore Magala.,Caza 20 Gore Magala caóticos.,"Выследить 20 Хаотичных
Кровавых Магал.",Upoluj 20 Chaotycznych Gore Magali.,,,Caçou 20 Gores Magalas Caóticos.,"혼돈에 신음하는 고어-마가라
20마리 사냥",狩獵了20頭混沌黑蝕龍。,狩猎了20头混沌黑蚀龙。,,,,,,,,اصطد 20 جور ماجالا فوضويين.,,,,,,,,,,,
bdb49c08-457b-47d6-bbbd-8d85b3750702,881072652,GC_Achievement_E_MR_790,"３０頭渾沌に呻くゴア・マガラを
狩猟した。",Hunt 30 Chaotic Gore Magala.,Chasser 30 Gore Magala chaotiques.,Caccia 30 Gore Magala caotici.,Jage 30 Chaotische Gore Magala.,Caza 30 Gore Magala caóticos.,"Выследить 30 Хаотичных
Кровавых Магал.",Upoluj 30 Chaotycznych Gore Magali.,,,Caçou 30 Gores Magalas Caóticos.,"혼돈에 신음하는 고어-마가라
30마리 사냥",狩獵了30頭混沌黑蝕龍。,狩猎了30头混沌黑蚀龙。,,,,,,,,اصطد 30 جور ماجالا فوضويين.,,,,,,,,,,,
0850bc30-fd9b-46ba-8d13-826b2e113b88,3295482014,GC_Achievement_E_MR_2200,"妖しく舞い踊り翻弄するものたちと
果たし合うクエストをクリアした。","Emerged victorious from a battle
against bewitching tricksters.","Victoire remportée face
à des utilisateurs de magie.","Torna con una vittoria da uno
scontro con imbroglioni incantevoli.","Im Kampf gegen verzauberte
Gauner gewonnen.","Te has alzado victorioso en combate
contra brujos embaucadores.","Вы одержали победу в битве
с хитрыми трикстерами.","Osiągnięto zwycięstwo w
bitwie z magicznymi spryciarzami.",,,"Venceu uma batalha contra
embusteiros enfeitiçantes.","신비롭게 춤추며 농락하는 자들과
겨루는 퀘스트를 클리어했다.",完成與戲耍獵物的妖異舞者們對決的任務。,"完成了与玩弄猎物的妖异舞者
交锋的任务。",,,,,,,,"لقد خرجت منتصرًا من معركة
ضد محتالين مسحورين.",,,,,,,,,,,
2b7dd0a7-1dc5-48ec-b511-8e9edb46c679,69416440,GC_Achievement_E_MR_2201,"妖しく舞い踊り翻弄するものたちと
果たし合うクエストをクリアした。","Emerged victorious from a battle
against bewitching tricksters.","Victoire remportée face
à des utilisateurs de magie.","Torna con una vittoria da uno
scontro con imbroglioni incantevoli.","Im Kampf gegen verzauberte
Gauner gewonnen.","Te has alzado victorioso en combate
contra brujos embaucadores.","Вы одержали победу в битве
с хитрыми трикстерами.","Osiągnięto zwycięstwo w
bitwie z magicznymi spryciarzami.",,,"Venceu uma batalha contra
embusteiros enfeitiçantes.","신비롭게 춤추며 농락하는 자들과
겨루는 퀘스트를 클리어했다.",完成與戲耍獵物的妖異舞者們對決的任務。,"完成了与玩弄猎物的妖异舞者
交锋的任务。",,,,,,,,"لقد خرجت منتصرًا من معركة
ضد محتالين مسحورين.",,,,,,,,,,,
71b03abe-f36e-4e1b-bda4-be02932584de,175556441,GC_Achievement_E_MR_2202,"妖しく舞い踊り翻弄するものたちと
果たし合うクエストをクリアした。","Emerged victorious from a battle
against bewitching tricksters.","Victoire remportée face
à des utilisateurs de magie.","Torna con una vittoria da uno
scontro con imbroglioni incantevoli.","Im Kampf gegen verzauberte
Gauner gewonnen.","Te has alzado victorioso en combate
contra brujos embaucadores.","Вы одержали победу в битве
с хитрыми трикстерами.","Osiągnięto zwycięstwo w
bitwie z magicznymi spryciarzami.",,,"Venceu uma batalha contra
embusteiros enfeitiçantes.","신비롭게 춤추며 농락하는 자들과
겨루는 퀘스트를 클리어했다.",完成與戲耍獵物的妖異舞者們對決的任務。,"完成了与玩弄猎物的妖异舞者
交锋的任务。",,,,,,,,"لقد خرجت منتصرًا من معركة
ضد محتالين مسحورين.",,,,,,,,,,,
6504c26f-13a8-450f-a1d5-fd7f3fb81c96,4164656278,GC_Achievement_E_MR_2203,"妖しく舞い踊り翻弄するものたちと
果たし合うクエストをクリアした。","Emerged victorious from a battle
against bewitching tricksters.","Victoire remportée face
à des utilisateurs de magie.","Torna con una vittoria da uno
scontro con imbroglioni incantevoli.","Im Kampf gegen verzauberte
Gauner gewonnen.","Te has alzado victorioso en combate
contra brujos embaucadores.","Вы одержали победу в битве
с хитрыми трикстерами.","Osiągnięto zwycięstwo w
bitwie z magicznymi spryciarzami.",,,"Venceu uma batalha contra
embusteiros enfeitiçantes.","신비롭게 춤추며 농락하는 자들과
겨루는 퀘스트를 클리어했다.",完成與戲耍獵物的妖異舞者們對決的任務。,"完成了与玩弄猎物的妖异舞者
交锋的任务。",,,,,,,,"لقد خرجت منتصرًا من معركة
ضد محتالين مسحورين.",,,,,,,,,,,
24e2ddea-cf31-4342-a757-8a3e487878b2,3131836267,GC_Achievement_E_MR_2204,"妖しく舞い踊り翻弄するものたちと
果たし合うクエストをクリアした。","Emerged victorious from a battle
against bewitching tricksters.","Victoire remportée face
à des utilisateurs de magie.","Torna con una vittoria da uno
scontro con imbroglioni incantevoli.","Im Kampf gegen verzauberte
Gauner gewonnen.","Te has alzado victorioso en combate
contra brujos embaucadores.","Вы одержали победу в битве
с хитрыми трикстерами.","Osiągnięto zwycięstwo w
bitwie z magicznymi spryciarzami.",,,"Venceu uma batalha contra
embusteiros enfeitiçantes.","신비롭게 춤추며 농락하는 자들과
겨루는 퀘스트를 클리어했다.",完成與戲耍獵物的妖異舞者們對決的任務。,"完成了与玩弄猎物的妖异舞者
交锋的任务。",,,,,,,,"لقد خرجت منتصرًا من معركة
ضد محتالين مسحورين.",,,,,,,,,,,
ffea8fcc-2d43-4335-a492-0eb8b598b4b3,1720374876,GC_Achievement_E_MR_2205,"妖しく舞い踊り翻弄するものたちと
果たし合うクエストをクリアした。","Emerged victorious from a battle
against bewitching tricksters.","Victoire remportée face
à des utilisateurs de magie.","Torna con una vittoria da uno
scontro con imbroglioni incantevoli.","Im Kampf gegen verzauberte
Gauner gewonnen.","Te has alzado victorioso en combate
contra brujos embaucadores.","Вы одержали победу в битве
с хитрыми трикстерами.","Osiągnięto zwycięstwo w
bitwie z magicznymi spryciarzami.",,,"Venceu uma batalha contra
embusteiros enfeitiçantes.","신비롭게 춤추며 농락하는 자들과
겨루는 퀘스트를 클리어했다.",完成與戲耍獵物的妖異舞者們對決的任務。,"完成了与玩弄猎物的妖异舞者
交锋的任务。",,,,,,,,"لقد خرجت منتصرًا من معركة
ضد محتالين مسحورين.",,,,,,,,,,,
9c001cc7-6043-486d-b0ba-54cb1a17bc9d,2570428386,GC_Achievement_E_MR_2206,"妖しく舞い踊り翻弄するものたちと
果たし合うクエストをクリアした。","Emerged victorious from a battle
against bewitching tricksters.","Victoire remportée face
à des utilisateurs de magie.","Torna con una vittoria da uno
scontro con imbroglioni incantevoli.","Im Kampf gegen verzauberte
Gauner gewonnen.","Te has alzado victorioso en combate
contra brujos embaucadores.","Вы одержали победу в битве
с хитрыми трикстерами.","Osiągnięto zwycięstwo w
bitwie z magicznymi spryciarzami.",,,"Venceu uma batalha contra
embusteiros enfeitiçantes.","신비롭게 춤추며 농락하는 자들과
겨루는 퀘스트를 클리어했다.",完成與戲耍獵物的妖異舞者們對決的任務。,"完成了与玩弄猎物的妖异舞者
交锋的任务。",,,,,,,,"لقد خرجت منتصرًا من معركة
ضد محتالين مسحورين.",,,,,,,,,,,
6270275c-1e56-487b-8eae-c13a7bb19a41,158949058,GC_Achievement_E_MR_2207,"妖しく舞い踊り翻弄するものたちと
果たし合うクエストをクリアした。","Emerged victorious from a battle
against bewitching tricksters.","Victoire remportée face
à des utilisateurs de magie.","Torna con una vittoria da uno
scontro con imbroglioni incantevoli.","Im Kampf gegen verzauberte
Gauner gewonnen.","Te has alzado victorioso en combate
contra brujos embaucadores.","Вы одержали победу в битве
с хитрыми трикстерами.","Osiągnięto zwycięstwo w
bitwie z magicznymi spryciarzami.",,,"Venceu uma batalha contra
embusteiros enfeitiçantes.","신비롭게 춤추며 농락하는 자들과
겨루는 퀘스트를 클리어했다.",完成與戲耍獵物的妖異舞者們對決的任務。,"完成了与玩弄猎物的妖异舞者
交锋的任务。",,,,,,,,"لقد خرجت منتصرًا من معركة
ضد محتالين مسحورين.",,,,,,,,,,,
f6bd86c4-252a-4089-9fba-bfc7284d1082,3774131823,GC_Achievement_E_MR_2208,"妖しく舞い踊り翻弄するものたちと
果たし合うクエストをクリアした。","Emerged victorious from a battle
against bewitching tricksters.","Victoire remportée face
à des utilisateurs de magie.","Torna con una vittoria da uno
scontro con imbroglioni incantevoli.","Im Kampf gegen verzauberte
Gauner gewonnen.","Te has alzado victorioso en combate
contra brujos embaucadores.","Вы одержали победу в битве
с хитрыми трикстерами.","Osiągnięto zwycięstwo w
bitwie z magicznymi spryciarzami.",,,"Venceu uma batalha contra
embusteiros enfeitiçantes.","신비롭게 춤추며 농락하는 자들과
겨루는 퀘스트를 클리어했다.",完成與戲耍獵物的妖異舞者們對決的任務。,"完成了与玩弄猎物的妖异舞者
交锋的任务。",,,,,,,,"لقد خرجت منتصرًا من معركة
ضد محتالين مسحورين.",,,,,,,,,,,
a8b2f70a-e23b-4c8e-8365-a38a3cf4741a,2261223770,GC_Achievement_E_MR_2209,"妖しく舞い踊り翻弄するものたちと
果たし合うクエストをクリアした。","Emerged victorious from a battle
against bewitching tricksters.","Victoire remportée face
à des utilisateurs de magie.","Torna con una vittoria da uno
scontro con imbroglioni incantevoli.","Im Kampf gegen verzauberte
Gauner gewonnen.","Te has alzado victorioso en combate
contra brujos embaucadores.","Вы одержали победу в битве
с хитрыми трикстерами.","Osiągnięto zwycięstwo w
bitwie z magicznymi spryciarzami.",,,"Venceu uma batalha contra
embusteiros enfeitiçantes.","신비롭게 춤추며 농락하는 자들과
겨루는 퀘스트를 클리어했다.",完成與戲耍獵物的妖異舞者們對決的任務。,"完成了与玩弄猎物的妖异舞者
交锋的任务。",,,,,,,,"لقد خرجت منتصرًا من معركة
ضد محتالين مسحورين.",,,,,,,,,,,
dc30fa7e-f20a-4faf-b92e-a10ea774ed85,3058903689,GC_Achievement_E_MR_2210,"王国騎士フィオレーネと共に
クエストを５０回クリアした。
（一部の緊急クエストは除く）","Complete 50 quests with Dame Fiorayne.
(Some Urgent Quests do not count.)","Terminez 50 quêtes avec Dame
Fiorayne. (Certaines Quêtes
Urgentes ne comptent pas.)","Completa 50 missioni con Dama
Fiorayne. (Alcune missioni urgenti
non contano.)","Schließe 50 Quests mit
Fiorayne ab. (Einige Dringende
Quests zählen nicht.)","Completa 50 misiones con Fiorayne.
(No se tendrán en cuenta ciertas
misiones urgentes).","Выполнить 50 заданий с рыцарем
Фиорайной. (Некоторые срочные
задания не засчитываются.)","Ukończ 50 zadań z Panią Fiorayne.
(Niektóre pilne zadania się
nie liczą).",,,"Concluir 50 missões com
a Dama Fiorayne.
(Nem todas Missões Urgentes contam.)","왕국 기사 피오레네와 함께
퀘스트를 50회 클리어했다.
(일부 긴급 퀘스트 제외)","與王國騎士菲歐莉尼
一同完成任務50次。
（部分緊急任務除外）","与王国骑士菲奥莱娜一起完成
50次任务。
（部分紧急任务除外）",,,,,,,,"أكمل 50 مهام مع السيدة فيوراين.
(بعض المهام العاجلة لا تُحتسب.)",,,,,,,,,,,
a80432bb-e60d-46d3-8a4c-cd4335652d0a,2355756386,GC_Achievement_E_MR_2211,"王国騎士フィオレーネと共に
クエストを１００回クリアした。
（一部の緊急クエストは除く）","Complete 100 quests with Dame Fiorayne.
(Some Urgent Quests do not count.)","Terminez 100 quêtes avec Dame
Fiorayne. (Certaines Quêtes
Urgentes ne comptent pas.)","Completa 100 missioni con Dama
Fiorayne. (Alcune missioni urgenti
non contano.)","Schließe 100 Quests mit
Fiorayne ab. (Einige Dringende
Quests zählen nicht.)","Completa 100 misiones con Fiorayne.
(No se tendrán en cuenta ciertas
misiones urgentes).","Выполнить 100 заданий с рыцарем
Фиорайной. (Некоторые срочные
задания не засчитываются.)","Ukończ 100 zadań z Panią Fiorayne.
(Niektóre pilne zadania się
nie liczą).",,,"Concluir 100 missões com
a Dama Fiorayne.
(Nem todas Missões Urgentes contam.)","왕국 기사 피오레네와 함께
퀘스트를 100회 클리어했다.
(일부 긴급 퀘스트 제외)","與王國騎士菲歐莉尼
一同完成任務100次。
（部分緊急任務除外）","与王国骑士菲奥莱娜一起完成
100次任务。
（部分紧急任务除外）",,,,,,,,"أكمل 100 مهمة مع السيدة فيوراين.
(بعض المهام العاجلة لا تُحتسب.)",,,,,,,,,,,
67f977f1-21ee-48f1-9624-3081d8968852,3395399356,GC_Achievement_E_MR_2212,"提督ガレアスと共に
クエストを５０回クリアした。
（一部の緊急クエストは除く）","Complete 50 quests with Admiral Galleus.
(Some Urgent Quests do not count.)","Terminez 50 quêtes avec amiral
Galleus. (Certaines Quêtes
Urgentes ne comptent pas.)","Completa 50 missioni con l'ammiraglio
Galleus. (Alcune missioni urgenti
non contano.)","Schließe 50 Quests mit
Galleus ab. (Einige Dringende
Quests zählen nicht.)","Completa 50 misiones con el
almirante Galleus. (No se tendrán en
cuenta ciertas misiones urgentes).","Выполнить 50 заданий с Адмиралом
Галлеусом. (Некоторые срочные
задания не засчитываются.)","Ukończ 50 zadań z Admirałem
Galleusem. (Niektóre pilne
zadania się nie liczą).",,,"Concluir 50 missões com
o Almirante Galleus.
(Nem todas Missões Urgentes contam.)","제독 갈레아스와 함께
퀘스트를 50회 클리어했다.
(일부 긴급 퀘스트 제외)","與提督加雷亞斯
一同完成任務50次。
（部分緊急任務除外）","与提督加雷亚斯一起完成50次任务。
（部分紧急任务除外）",,,,,,,,"أكمل 50 مهمة مع الأدميرال جاليوس.
(بعض المهام العاجلة لا تُحتسب.)",,,,,,,,,,,
c5131317-d65d-4903-b655-7a9024a11eb2,3409356873,GC_Achievement_E_MR_2213,"提督ガレアスと共に
クエストを１００回クリアした。
（一部の緊急クエストは除く）","Complete 100 quests with Admiral Galleus.
(Some Urgent Quests do not count.)","Terminez 100 quêtes avec amiral
Galleus. (Certaines Quêtes
Urgentes ne comptent pas.)","Completa 100 missioni con l'ammiraglio
Galleus. (Alcune missioni urgenti
non contano.)","Schließe 100 Quests mit
Galleus ab. (Einige Dringende
Quests zählen nicht.)","Completa 100 misiones con el
almirante Galleus. (No se tendrán en
cuenta ciertas misiones urgentes).","Выполнить 100 заданий с Адмиралом
Галлеусом. (Некоторые срочные
задания не засчитываются.)","Ukończ 100 zadań z Admirałem
Galleusem. (Niektóre pilne
zadania się nie liczą).",,,"Concluir 100 missões com
o Almirante Galleus.
(Nem todas Missões Urgentes contam.)","제독 갈레아스와 함께
퀘스트를 100회 클리어했다.
