guid,crc?,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
d28b1794-97a9-4521-a45f-7176022e7063,3792446559,HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name,<COLOR FF0000>#Rejected#</COLOR> HyakuryuSkill_None_Name
406f988e-e45a-447e-bf83-8daf14af864e,3769021627,HyakuryuSkill_000_Name,攻撃力強化Ⅰ,Attack Boost I,Bonus attaque,Bonus attacco I,Angriffsbonus I,Bonus ataque I,Усиление атаки I,Wzmocnienie ataku I,,,Reforço de Ataque I,공격력 강화Ⅰ,攻擊力強化Ⅰ,攻击力强化Ⅰ,,,,,,,,تعزيز الهجوم 1,,,,,,,,,,,
e6148111-6f66-4ecf-be46-1bd1f232c94b,1922505472,HyakuryuSkill_001_Name,攻撃力強化Ⅱ,Attack Boost II,Bonus attaque II,Bonus attacco II,Angriffsbonus II,Bonus ataque II,Усиление атаки II,Wzmocnienie ataku II,,,Reforço de Ataque II,공격력 강화Ⅱ,攻擊力強化Ⅱ,攻击力强化Ⅱ,,,,,,,,تعزيز الهجوم 2,,,,,,,,,,,
1ff63db1-5e5b-4414-b225-6c03965ce6e9,3153582374,HyakuryuSkill_002_Name,攻撃力強化Ⅲ,Attack Boost III,Bonus attaque III,Bonus attacco III,Angriffsbonus III,Bonus ataque III,Усиление атаки III,Wzmoc. ataku III,,,Refor. de Ataque III,공격력 강화Ⅲ,攻擊力強化Ⅲ,攻击力强化Ⅲ,,,,,,,,تعزيز الهجوم 3,,,,,,,,,,,
984451f1-9f08-4ecb-97ce-df49075f8ea6,639847734,HyakuryuSkill_003_Name,攻撃力強化Ⅳ,Attack Boost IV,Bonus attaque IV,Bonus attacco IV,Angriffsbonus IV,Bonus ataque IV,Усиление атаки IV,Wzmoc. ataku IV,,,Reforço de Ataque IV,공격력 강화Ⅳ,攻擊力強化Ⅳ,攻击力强化Ⅳ,,,,,,,,تعزيز الهجوم 4,,,,,,,,,,,
637b6a85-ab04-4cb3-b8e0-beb1cce36701,2180310308,HyakuryuSkill_004_Name,攻撃力激化,Attack Surge,Hausse attaque,Super attacco,Angriffs-Woge,Aumento de ataque,Всплеск атаки,Przypływ Ataku,,,Surto de Ataque,공격력 격화,攻擊力大強化,攻击力激化,,,,,,,,زيادة الهجوم,,,,,,,,,,,
d66ae428-489e-4d29-8d7a-391abff296a0,1113563325,HyakuryuSkill_005_Name,属性値強化Ⅰ,Elemental Boost I,Bonus élément,Bonus elementale I,Elementbonus I,Bonus elemental I,Усиление стихии I,Wzmoc. Żywiołowe I,,,Reforço Elemental I,속성치 강화Ⅰ,屬性值強化Ⅰ,属性值强化Ⅰ,,,,,,,,معزز العنصر 1,,,,,,,,,,,
b6e60721-6b5c-450a-876d-b33747b33dda,1723445082,HyakuryuSkill_006_Name,属性値強化Ⅱ,Elemental Boost II,Bonus élément II,Bonus elementale II,Elementbonus II,Bonus elemental II,Усиление стихии II,Wzmoc. Żywiołowe II,,,Reforço Elemental II,속성치 강화Ⅱ,屬性值強化Ⅱ,属性值强化Ⅱ,,,,,,,,معزز العنصر 2,,,,,,,,,,,
d59886f3-b282-4ca5-824e-fecf39603c77,3831894146,HyakuryuSkill_007_Name,属性値強化Ⅲ,Elemental Boost III,Bonus élément III,Bonus elementale III,Elementbonus III,Bonus elemental III,Усиление стихии III,Wzmoc. Żywiołowe III,,,Refor. Elemental III,속성치 강화Ⅲ,屬性值強化Ⅲ,属性值强化Ⅲ,,,,,,,,معزز العنصر 3,,,,,,,,,,,
c1455861-6176-4bbd-99b4-32c04b4500d1,1283296613,HyakuryuSkill_008_Name,属性値激化,Elemental Surge,Hausse élément,Super elementale,Element-Woge,Aumento elemental,Стихийный всплеск,Przypływ Żywiołów,,,Surto Elemental,속성치 격화,屬性值大強化,属性值激化,,,,,,,,زيادة العنصر,,,,,,,,,,,
