79a38298-e364-4c39-b348-5d214c2e5f1f,4105745341,Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05,<COLOR FF0000>#Rejected#</COLOR> Option_Me_Item_051_05
802b31f4-3a6e-4f79-a0bb-b45d5bec2b77,3051792674,Option_Me_Item_052_01,【設定画面を開く】,Open Settings Menu,Ajuster,Apri menu impostazioni,Einstellungsmenü öffnen,Abrir menú de ajustes,Открыть меню настроек,Otwórz menu ustawień,,,Abrir Menu de Config.,【설정 화면 열기】,【開啟設定畫面】,【打开设置画面】,,,,,,,,فتح قائمة الإعدادات,,,,,,,,,,,
21355e35-b6cf-401c-bfac-89969bd64dfc,9021274,Option_Me_Item_053_01,日本語,日本語,日本語,日本語,日本語,日本語,日本語,日本語,,,日本語,日本語,日本語,日本語,,,,,,,,日本語,,,,,,,,,,,
afa97c15-fd22-4c62-b23e-0ddd5cd704f2,1147532470,Option_Me_Item_053_02,English,English,English,English,English,English,English,English,,,English,English,English,English,,,,,,,,English,,,,,,,,,,,
c130c5ca-a542-4bf1-a363-f3f89243d107,51069849,Option_Me_Item_053_03,Français,Français,Français,Français,Français,Français,Français,Français,,,Français,Français,Français,Français,,,,,,,,Français,,,,,,,,,,,
e1bf1dd4-e572-45ee-a56c-442462e0ed3c,2631081121,Option_Me_Item_053_04,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch,,,Deutsch,Deutsch,Deutsch,Deutsch,,,,,,,,Deutsch,,,,,,,,,,,
bb74cea8-1298-4701-9731-36887f5183fe,1484228697,Option_Me_Item_053_05,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano,,,Italiano,Italiano,Italiano,Italiano,,,,,,,,Italiano,,,,,,,,,,,
a30a02d1-0274-4c3a-8772-f16601930598,3054326405,Option_Me_Item_053_06,Español,Español,Español,Español,Español,Español,Español,Español,,,Español,Español,Español,Español,,,,,,,,Español,,,,,,,,,,,
36e394aa-9ea6-4243-8180-cba6ca4cead8,950762333,Option_Me_Item_053_07,Русский,Русский,Русский,Русский,Русский,Русский,Русский,Русский,,,Русский,Русский,Русский,Русский,,,,,,,,Русский,,,,,,,,,,,
b05c094d-0aae-439c-9b40-e84f2eaa720e,2085244176,Option_Me_Item_053_08,Polski,Polski,Polski,Polski,Polski,Polski,Polski,Polski,,,Polski,Polski,Polski,Polski,,,,,,,,Polski,,,,,,,,,,,
36d6f964-6de8-426e-ba96-699de9d8fd37,2572354770,Option_Me_Item_053_09,Português do Brasil,Português do Brasil,Português do Brasil,Português do Brasil,Português do Brasil,Português do Brasil,Português do Brasil,Português do Brasil,,,Português do Brasil,Português do Brasil,Português do Brasil,Português do Brasil,,,,,,,,Português do Brasil,,,,,,,,,,,
18b2b1c6-10c2-4452-aa27-650ca5e56b0e,3663093004,Option_Me_Item_053_10,한국어,한국어,한국어,한국어,한국어,한국어,한국어,한국어,,,한국어,한국어,한국어,한국어,,,,,,,,한국어,,,,,,,,,,,
08c76562-51ab-41e0-bc9b-7b939195095d,3504703627,Option_Me_Item_053_11,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,繁體中文,,,繁體中文,繁體中文,繁體中文,繁體中文,,,,,,,,繁體中文,,,,,,,,,,,
6192524b-e3fa-4ac1-ad39-0d8e3fefe950,658820830,Option_Me_Item_053_12,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,简体中文,,,简体中文,简体中文,简体中文,简体中文,,,,,,,,简体中文,,,,,,,,,,,
ac0c7cbc-c08a-4933-9a21-f354f261fc36,3519848883,Option_Me_Item_053_13,العربية,العربية,العربية,العربية,العربية,العربية,العربية,العربية,,,العربية,العربية,العربية,العربية,,,,,,,,العربية,,,,,,,,,,,
8b4cbb6a-6222-48e1-ba7e-6bf716a23606,2889188647,Option_Me_Item_054_01,モンスターハンターの言語,Monster Hunter Language,Langue Monster Hunter,Lingua di Monster Hunter,Monster-Hunter-Sprache,Idioma de Monster Hunter,Язык Monster Hunter,Język gry,,,Idioma do Monster Hunter,몬스터 헌터의 언어,魔物獵人的語言,怪物猎人的语言,,,,,,,,لغة صياد الوحوش,,,,,,,,,,,
6ce57246-71c9-4006-8b1b-83bdff6c1e99,2897935625,Option_Me_Item_054_02,日本語,Japanese,Japonais,Giapponese,Japanisch,Japonés,Японский,Japoński,,,Japonês,일본어,日文,日语,,,,,,,,اليابانية,,,,,,,,,,,
43db5019-0634-43d5-9fb2-ba8ed0edd5b0,84950221,Option_Me_Item_054_03,英語,English,Anglais,Inglese,Englisch,Inglés,Английский,Angielski,,,Inglês,영어,英語,英语,,,,,,,,الإنجليزية,,,,,,,,,,,
09672dc0-22d6-44f5-85d8-12483c179b3d,2360942647,Option_Me_Item_055_01,【確認画面を開く】,Open Confirmation Menu,Afficher,Apri menu conferma,Bestätigungsmenü öffnen,Abrir menú confirmación,Открыть меню подтверж.,Otw. menu potwierdzenia,,,Abrir Menu de Confirmação,【확인 화면 열기】,【開啟確認畫面】,【打开确认画面】,,,,,,,,فتح قائمة التأكيد,,,,,,,,,,,
d367028b-50f3-4515-aa14-968739c93c3d,2964184004,Option_Me_Item_056_01,【設定画面を開く】,Open Settings Menu,Ouvrir le menu param.,Apri menu impostazioni,Einstellungsmenü öffnen,Abrir menú de ajustes,Открыть меню настроек,Otwórz menu ustawień,,,Abrir Menu de Configurações,【설정 화면 열기】,【開啟設定畫面】,【打开设置画面】,,,,,,,,فتح قائمة الإعدادات,,,,,,,,,,,
8ed2f116-4367-4dfd-91cc-1efa0b5c840f,1226181729,Option_Me_Item_057_01,オートセーブする,On,Activé,Sì,Ein,Activado,Вкл,Włącz,,,Ligado,자동 저장 사용,自動儲存,自动保存,,,,,,,,تشغيل,,,,,,,,,,,
1e5beed8-2c55-4391-b07b-0685f74db0f0,1455907802,Option_Me_Item_057_02,オートセーブしない,Off,Désactivé,No,Aus,Desactivado,Выкл,Wyłącz,,,Desligado,자동 저장 사용 안 함,不自動儲存,不自动保存,,,,,,,,إيقاف,,,,,,,,,,,
b1369440-6ec5-44f0-8886-9f17f98e2052,930322153,Option_Me_Item_058_01,<ICON PAD_A>,<ICON PAD_A>,<ICON PAD_A>,<ICON PAD_A>,<ICON PAD_A>,<ICON PAD_A>,<ICON PAD_A>,<ICON PAD_A>,,,<ICON PAD_A>,<ICON PAD_A>,<ICON PAD_A>,<ICON PAD_A>,,,,,,,,<ICON PAD_A>,,,,,,,,,,,
fadea15b-a101-4d39-908c-b8be94967772,2400229182,Option_Me_Item_058_02,<ICON PAD_B>,<ICON PAD_B>,<ICON PAD_B>,<ICON PAD_B>,<ICON PAD_B>,<ICON PAD_B>,<ICON PAD_B>,<ICON PAD_B>,,,<ICON PAD_B>,<ICON PAD_B>,<ICON PAD_B>,<ICON PAD_B>,,,,,,,,<ICON PAD_B>,,,,,,,,,,,
a105e948-bc07-402f-bb94-4881ba070388,2066069811,Option_Me_Item_059_01,ショートカットのパレット,Shortcut Menus,Raccourcis menus,Menu oggetti rapidi,Kurzbefehl-Menüs,Menú de atajos,Меню быстрого доступа,Menu skrótów,,,Menu de Atalhos,숏컷 팔레트,捷徑快捷盤,快捷轮盘,,,,,,,,قائمة الاختصارات,,,,,,,,,,,
57fe86f1-0e18-49df-80e2-5de8c18da9ea,2064837362,Option_Me_Item_059_02,アイテムウィンドウ,Item Bar,Barre d'objets,Barra oggetti,Objektleiste,Barra de objetos,Панель предметов,Pasek przedmiotów,,,Barra de Itens,아이템 창,道具視窗,道具栏,,,,,,,,شريط العناصر,,,,,,,,,,,
c87c1b39-496a-4968-81e6-999ae347d761,2607555195,Option_Me_Item_059_03,アクションスライダー,Action Bar,Barre d'action,Barra azioni,Aktionsleiste,Barra de acciones,Шкала действий,Pasek akcji,,,Barra de Ação,액션 슬라이더,動作快捷鍵,动作快捷栏,,,,,,,,شريط الحركات,,,,,,,,,,,
63a12c27-7e69-4b7a-86c0-babd89f241c5,2374886568,Option_Me_Item_060_01,ショートカット操作,Radial Menu Controls,Paramètres menu radial,Comandi scelta rapida,Tortenmenü-Steuerung,Controles menú radial,Управление круговым меню,Sterowanie menu kołowym,,,Controles do Menu Radial,숏컷 조작,操作捷徑,操作快捷栏,,,,,,,,التحكم في القائمة الشعاعية,,,,,,,,,,,
8cb1c778-ec58-4e07-ab68-0c340402f2a0,3778790522,Option_Me_Item_060_02,カメラ操作,Camera Controls,Commandes caméra,Comandi visuale,Kamerasteuerung,Controles de la cámara,Управление камерой,Sterowanie kamerą,,,Controles de câmera,카메라 조작,操作視角,操作视角,,,,,,,,عناصر تحكم الكاميرا,,,,,,,,,,,
af37eabd-e6ef-4d14-8226-353ac3fa3135,1540256107,Option_Me_Item_060_03,操作なし,No Controls,Pas de commande,Nessun comando,Keine Steuerung,Sin controles,Управление не назначено,Bez sterowania,,,Sem Controles,조작 없음,無操作,无操作,,,,,,,,لا توجد إعدادات تحكم,,,,,,,,,,,
7cb9fcdc-c054-46df-968e-dfa6c8af4190,3919875511,Option_Me_Item_061_01,ロビーホストのＢＧＭ,Lobby Host BGM,Musique de l'hôte,Musica host stanza,Musik des Lager-Hosts,Música de anfitrión sala,Фон. муз. хозяина лобби,Muzyka gospodarza lobby,,,Música do Anf. do Lobby,로비 호스트 BGM,大廳主辦者的BGM,大厅管理者的背景音乐,,,,,,,,موسيقى الخلفية لمضيف البهو,,,,,,,,,,,
0e18aadc-c83b-4c85-b68c-f4ea6abb2aee,1714624677,Option_Me_Item_061_02,自分のＢＧＭ,Your BGM,Votre musique,La tua musica,Deine Musik,Tu música,Ваша фоновая музыка,Twoja muzyka,,,Sua música,자신의 BGM,自己的BGM,自己的背景音乐,,,,,,,,موسيقى الخلفية الخاصة بك,,,,,,,,,,,
4ea2155a-db0b-4605-8f8b-befada3e1c98,1339904517,Option_Me_Item_062_01,タイプ１,Type 1,Type 1,Tipo 1,Typ 1,Tipo 1,Тип 1,Typ 1,,,Tipo 1,타입 1,類型1,类型1,,,,,,,,النوع 1,,,,,,,,,,,
b3b05109-bb8a-4f43-8259-2d5a70be0e5c,2628027909,Option_Me_Item_062_02,タイプ２,Type 2,Type 2,Tipo 2,Typ 2,Tipo 2,Тип 2,Typ 2,,,Tipo 2,타입 2,類型2,类型2,,,,,,,,النوع 2,,,,,,,,,,,
3f7ffcf2-d3ae-4880-ab57-62a6897df990,1854217715,Option_Me_Item_063_01,表示する,Show,Afficher,Mostra,Anzeigen,Mostrar,Показать,Pokaż,,,Exibir,표시하기,顯示,显示,,,,,,,,إظهار,,,,,,,,,,,
154033a4-258c-48d3-92be-820a12c9f8cd,1727966488,Option_Me_Item_063_02,表示しない,Hide,Masquer,Nascondi,Verbergen,Ocultar,Скрыть,Ukryj,,,Esconder,표시 안 함,不顯示,不显示,,,,,,,,إخفاء,,,,,,,,,,,
b5a6af6b-e78a-494d-ab2e-12067977acde,723920046,Option_Me_Item_064_01,連動保存する,Use Sync Save,Utiliser sauv. sync.,Usa sincron. salvataggi,Synchronisiert speichern,Usar guardado sincroniz.,Исп. синхр. сохранение,Użyj synchroniz. zapisu,,,Usar Salvam. Sincron.,연동,連動儲存,联动保存,,,,,,,,استخدام الحفظ المتزامن,,,,,,,,,,,
295c058e-78aa-4a91-9b4b-bd7f7b2f3f5c,2061224668,Option_Me_Item_064_02,連動保存しない,Do not use Sync Save,Ne pas util. sauv. sync.,Non usare sincron. salv.,Nicht synchr. speichern,No usar guardado sincr.,Не исп. синхр. сохранен.,Nie używaj synch. zapisu,,,Não usar Salvam. Sincr.,연동 안 함,不連動儲存,不联动保存,,,,,,,,عدم استخدام الحفظ المتزامن,,,,,,,,,,,
c1b19e8b-bf37-4623-9f4e-b7a2efe1ae82,1072999919,Option_Me_Item_065_01,表示する,Show,Afficher,Mostra,Anzeigen,Mostrar,Показать,Pokaż,,,Exibir,표시하기,顯示,显示,,,,,,,,إظهار,,,,,,,,,,,
0c02ce74-feb4-46f4-b9f6-6bcdfa8d29f1,2860047699,Option_Me_Item_065_02,表示しない,Hide,Masquer,Nascondi,Verbergen,Ocultar,Скрыть,Ukryj,,,Esconder,표시 안 함,不顯示,不显示,,,,,,,,إخفاء,,,,,,,,,,,
978dc08f-489d-46f4-9219-11c1289c9f0c,2913189535,Option_Me_Item_066_01,ＯＮ,On,Oui,Sì,Ein,Activado,Вкл.,Wł.,,,Ativado,ON,ON,开,,,,,,,,تشغيل,,,,,,,,,,,
28d42d49-4085-4c10-98d5-f8134135e118,195595808,Option_Me_Item_066_02,ＯＦＦ,Off,Non,No,Aus,Desactivado,Выкл.,Wył.,,,Desativado,OFF,OFF,关,,,,,,,,إيقاف,,,,,,,,,,,
b9240dff-28dd-4afe-b010-20c85d9500fe,3949320312,Option_Me_Item_071_01,ＯＮ,On,Oui,Sì,Ein,Activado,Вкл.,Wł.,,,Ativado,ON,ON,开,,,,,,,,تشغيل,,,,,,,,,,,
8324de0d-5792-4617-bf48-8835cd47af61,520864922,Option_Me_Item_071_02,ＯＦＦ,Off,Non,No,Aus,Desactivado,Выкл.,Wył.,,,Desativado,OFF,OFF,关,,,,,,,,إيقاف,,,,,,,,,,,
d0bcaab5-9dd8-4e43-8ef3-f243cdcdf946,3122564815,Option_Me_Item_072_01,ＯＮ,On,Oui,Sì,Ein,Activado,Вкл.,Wł.,,,Ativado,ON,ON,开,,,,,,,,تشغيل,,,,,,,,,,,
dd23f605-67af-4a94-a101-c84853f99b66,521041880,Option_Me_Item_072_02,ＯＦＦ,Off,Non,No,Aus,Desactivado,Выкл.,Wył.,,,Desativado,OFF,OFF,关,,,,,,,,إيقاف,,,,,,,,,,,
ef8e7d7e-2240-4eef-984b-a6b7ec6be522,2740961178,Option_Me_Item_073_01,ＯＮ,On,Oui,Sì,Ein,Activado,Вкл.,Wł.,,,Ativado,ON,ON,开,,,,,,,,تشغيل,,,,,,,,,,,
a7ea784f-d0be-4eeb-ac0d-aca211de35bc,772997587,Option_Me_Item_073_02,ＯＦＦ,Off,Non,No,Aus,Desactivado,Выкл.,Wył.,,,Desativado,OFF,OFF,关,,,,,,,,إيقاف,,,,,,,,,,,
ebfe572c-384a-4101-beb9-83536feadaf5,1367734959,Option_Me_Item_074_01,ＯＮ,On,Oui,Sì,Ein,Activado,Вкл.,Wł.,,,Ativado,ON,ON,开,,,,,,,,تشغيل,,,,,,,,,,,
c52331d2-6588-43e5-a69d-27deb9086279,1360360482,Option_Me_Item_074_02,ＯＦＦ,Off,Non,No,Aus,Desactivado,Выкл.,Wył.,,,Desativado,OFF,OFF,关,,,,,,,,إيقاف,,,,,,,,,,,
d558b7b1-af7e-47ae-9cb4-1d5e79e0773c,1414670048,Option_Me_Item_075_01,ＯＮ,On,Oui,Sì,Ein,Activado,Вкл.,Wł.,,,Ativado,ON,ON,开,,,,,,,,تشغيل,,,,,,,,,,,
e6cb2534-ec59-4a9e-ab4f-145e43860349,2064797118,Option_Me_Item_075_02,ＯＦＦ,Off,Non,No,Aus,Desactivado,Выкл.,Wył.,,,Desativado,OFF,OFF,关,,,,,,,,إيقاف,,,,,,,,,,,
68d350b1-9056-457d-b531-1e4c63aae0a3,87373011,Option_Me_Item_076_01,ＯＮ,On,Oui,Sì,Ein,Activado,Вкл.,Wł.,,,Ativado,ON,ON,开,,,,,,,,تشغيل,,,,,,,,,,,
905fe8c5-bb7f-43e0-ad2a-c75df565def1,3063548707,Option_Me_Item_076_02,ＯＦＦ,Off,Non,No,Aus,Desactivado,Выкл.,Wył.,,,Desativado,OFF,OFF,关,,,,,,,,إيقاف,,,,,,,,,,,
f6cd0266-d617-45f8-883a-e59d63635b76,45902680,Option_Me_Item_081_01,ＯＮ,On,Oui,Sì,Ein,Activado,Вкл.,Wł.,,,Ativado,ON,ON,开,,,,,,,,تشغيل,,,,,,,,,,,
0f80c8af-3df5-48b9-9aef-90fcc89945a9,1325571626,Option_Me_Item_081_02,ＯＦＦ,Off,Non,No,Aus,Desactivado,Выкл.,Wył.,,,Desativado,OFF,OFF,关,,,,,,,,إيقاف,,,,,,,,,,,
5b57fccc-b8c8-436a-a200-0c79e048e0d3,2463661374,Option_Me_Item_086_01,表示する,Show,Afficher,Mostra,Anzeigen,Mostrar,Показать,Pokaż,,,Mostrar,표시하기,顯示,显示,,,,,,,,إظهار,,,,,,,,,,,
836fcd21-d7a4-4e91-b311-f1178deedef2,1953706208,Option_Me_Item_086_02,表示しない,Hide,Ne pas afficher,Nascondi,Verbergen,No mostrar,Скрыть,Ukryj się,,,Esconder,표시 안 함,不顯示,不显示,,,,,,,,إخفاء,,,,,,,,,,,
f35fc9e3-86fd-425f-851d-0be81a535a10,573352154,Option_Me_Item_087_01,ＯＮ,On,Activé,Sì,Ein,Activado,Вкл,Włącz,,,Ligado,ON,ON,开,,,,,,,,تشغيل,,,,,,,,,,,
8841177d-f943-4332-a845-bf2be8e62a2f,1422038270,Option_Me_Item_087_02,ＯＦＦ,Off,Désactivé,No,Aus,Desactivado,Выкл,Wyłącz,,,Desligado,OFF,OFF,关,,,,,,,,إيقاف,,,,,,,,,,,
fd5895db-e19c-4932-9b92-eb1e948340dc,4041734441,Option_Me_Com_001,完了,Done,Terminé,Conferma,Fertig,Listo,Готово,Gotowe,,,Concluído,완료,完畢,完毕,,,,,,,,تم,,,,,,,,,,,
c2a7d61b-efc7-4cc2-9a5b-232e7727691b,1529212652,Option_Me_Hud_001,時計,Clock,Horloge,Timer,Uhr,Reloj,Часы,Zegar,,,Relógio,시계,時鐘,时钟,,,,,,,,الساعة,,,,,,,,,,,
63ba441c-9a10-449f-93cf-c36363a6e1bd,333252491,Option_Me_Hud_002,プレイヤー情報,Player Info,Infos joueur,Info giocatore,Spieler-Info,Información de jugador,Инф-я об игроке,Info o graczu,,,Informações do jogador,플레이어 정보,玩家資訊,玩家信息,,,,,,,,معلومات اللاعب,,,,,,,,,,,
c99fe248-12a5-40f3-a606-f0e3a4f9b47e,149171912,Option_Me_Hud_003,体力ゲージ,Health Gauge,Jauge de vie,Barra vita,Gesundheitsbalken,Barra de salud,Шкала здоровья,Pasek zdrowia,,,Barra de Vida,체력 게이지,體力計量表,体力槽,,,,,,,,مقياس الصحة,,,,,,,,,,,
067a72e1-2b36-4b8f-ac21-a433a5bbbe46,159777514,Option_Me_Hud_004,スタミナゲージ,Stamina Gauge,Jauge d'endurance,Barra resistenza,Ausdauerbalken,Barra de resistencia,Шкала выносливости,Pasek wytrzymałości,,,Barra de Vigor,스태미나 게이지,耐力計量表,耐力槽,,,,,,,,مقياس قوة التحمل,,,,,,,,,,,
aef94206-4a1a-45e4-8650-34e0b72949f1,1994747405,Option_Me_Hud_005,武器情報,Weapon Info,Infos de l'arme,Info arma,Waffen-Info,Información de arma,Информация об оружии,Info o broni,,,Informações da Arma,무기 정보,武器資訊,武器信息,,,,,,,,معلومات السلاح,,,,,,,,,,,
c44f8ee1-a3eb-45d1-a46f-41c37f3afbd8,3347094298,Option_Me_Hud_006,仲間の情報,Party Info,Infos du groupe,Info gruppo,Gruppen-Info,Información de grupo,Информация о группе,Info o grupie,,,Informações do Grupo,아군 정보,夥伴資訊,同伴的信息,,,,,,,,معلومات الرفيق,,,,,,,,,,,
2234b299-d023-4e78-817d-0ff8e0f147b8,1401423651,Option_Me_Hud_007,マップ,Map,Carte,Mappa,Karte,Mapa,Карта,Mapa,,,Mapa,맵,地圖,地图,,,,,,,,الخريطة,,,,,,,,,,,
9e716575-da52-437a-83d6-b2eee1e8d8ff,327294541,Option_Me_Hud_008,ターゲットカメラアイコン,Target Camera Icon,Icône de la caméra manuelle,Icona aggancio manuale,Zielkamera-Symbol,Icono de cámara manual,Значок камеры цели,Ikona trybu śledzenia,,,Ícone de Câmera Fixada,타겟 카메라 아이콘,目標視角圖示,目标视角图标,,,,,,,,رمز كاميرا الهدف,,,,,,,,,,,
c14818fc-0a0a-4601-bfb4-ec3d4a5f1de8,45705144,Option_Me_Hud_009,大型モンスターの情報,Large Monsters Info,Infos sur les grands monstres,Info mostri grandi,Info zu Großen Monstern,Información de monstruos grandes,Информация о крупных монстрах,Info o dużych potworach,,,Informações de Monstros Grandes,대형 몬스터 정보,大型魔物的資訊,大型怪物的信息,,,,,,,,معلومات حول الوحوش الضخمة,,,,,,,,,,,
84231b6a-7440-4c72-bf90-839f92824721,2599272056,Option_Me_Hud_010,弾/ビンスライダー,Ammo/Coatings Bar,Barre de munitions/fioles,Barra munizioni/rivestimenti,Munitions- / Beschichtungsanzeige,Barra de munición/viales,Шкала снарядов/покрытий,Pasek amunicji/powłok,,,Barra de Munições/Revestimentos,탄/병 슬라이더,彈藥/瓶快捷鍵,弹药/瓶快捷栏,,,,,,,,شريط الذخيرة/الأغطية,,,,,,,,,,,
70786fef-201a-431e-9ff5-a96643fd14c8,3188320307,Option_Me_Hud_011,アイテムスライダー,Item Bar,Barre d'objets,Barra oggetti,Objektleiste,Barra de objetos,Панель предметов,Pasek przedmiotów,,,Barra de Itens,아이템 슬라이더,道具快捷鍵,道具快捷栏,,,,,,,,شريط العناصر,,,,,,,,,,,
8f985dca-bc65-4f4b-b5f0-f2e03521542b,1776627324,Option_Me_Hud_012,アクションスライダー,Action Bar,Barre d'action,Barra azioni,Aktionsleiste,Barra de acciones,Шкала действий,Pasek akcji,,,Barra de Ação,액션 슬라이더,動作快捷鍵,动作快捷栏,,,,,,,,شريط الحركات,,,,,,,,,,,
5459a404-f0f0-462d-84ec-55d153dee62d,2103407002,Option_Me_Hud_013,翔蟲ゲージ,Wirebug Gauge,Jauge de Filoptère,Barra insetto filo,Seilkäfer-Balken,Indicador cordóptero,Шкала Прутожука,Pasek kablobaka,,,Barra de Cabinseto,밧줄벌레 게이지,翔蟲計量表,翔虫槽,,,,,,,,مقياس حشرة الحرير,,,,,,,,,,,
fb1672ec-02df-4b3e-afa3-1d00cf7d75a8,2930075950,Option_Me_Hud_014,クエスト情報,Quest Info,Infos Quête,Info missione,Quest-Info,Información de misión,О задании,Informacje o zadaniu,,,Informações da Missão,퀘스트 정보,任務資訊,任务信息,,,,,,,,معلومات عن المهمة,,,,,,,,,,,
269804ef-63fc-4e23-a57e-0d138d4ea6de,1206091523,Option_Me_Hud_015,近接武器の斬れ味,Melee Weapon Sharpness,Tranchant de l'arme au corps-à-corps,Acutezza arma mischia,Schärfe von Nahkampfwaffen,Afilado de armas cuerpo a cuerpo,Острота оружия ближнего боя,Ostrość broni białej,,,Fio de Arma Branca,근접 무기의 예리도,近戰武器的銳利度,近战武器的锋利度,,,,,,,,حدّة سلاح الاشتباك,,,,,,,,,,,
a753fee7-ec09-4e6b-acef-683d21fcd40f,798531970,Option_Me_Bright_001,"左側の図形がかすかに見えるように
画面の明るさを調整してください。","Adjust the brightness of the screen until the symbol on the left is barely
visible.","Ajuster la luminosité de l'écran jusqu'à ce que
le symbole à gauche soit à peine visible.","Regola la luminosità dell'immagine affinché il simbolo sulla sinistra sia
appena visibile.","Passe die Helligkeit des Bildschirms so an, dass das Symbol auf der linken Seite
kaum sichtbar ist.","Ajusta el brillo de la pantalla hasta que el símbolo de la izquierda apenas sea
visible.","Изменяйте настройки яркости, пока символ слева не станет еле заметным.","Dopasuj jasność ekranu tak, by symbol po lewej był ledwie widoczny.",,,Ajuste o brilho da tela até que o símbolo à esquerda mal possa ser visto.,"왼쪽 도형이 희미하게 보이도록
화면의 밝기를 조정하십시오.","請調整畫面的明亮度，
直到只能微微看見左側的圖形為止。","请调整画面的亮度，
直到左侧的图形隐约可见为止。",,,,,,,,"ضبط إضاءة الشاشة حتى
يُرى الرمز على اليسار بالكاد.",,,,,,,,,,,
ebcee8b9-b72d-4ba7-93eb-71c89ae56161,3161494205,Option_Me_statistics_001,"株式会社カプコンは、「MONSTER HUNTER RISE」において、
